version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
n,843,1.306015625,0.12109375*
n,844,1.39,0.09375*
n,845,1.265,0.03125*
n,846,0.5975,-0.04799759707804681*
n,847,0.6712500000000001,-0.04375*
n,848,0.9324999999999999,-0.09999999999999998*
n,849,1.265,0.21875*
n,850,1.23375,0.140625*
n,851,1.17125,0.25*
n,852,1.14,0.15625*
n,853,2.7237499999999994,0.19306250000000025*
n,854,2.690625,0.3*
n,855,3.0225,0.20608186692181077*
n,856,3.0675,0.21191451851491724*
n,857,3.2268749999999997,0.07508150535262591*
n,858,1.050188679245283,-0.0062499999999999995*
n,859,0.9524999999999999,0.05*
n,860,0.9612500000000003,-0.006250000000000039*
n,861,3.1873036357882705,0.13358359625891694*
n,862,0.79625,-0.25*
n,863,0.9837499999999999,-0.11875000000000004*
n,864,0.9837499999999999,-0.15624999999999983*
n,865,1.265,-0.09375*
n,866,1.2229335585585586,-0.056492117117117165*
n,867,1.265,-0.03125*
n,868,1.3053053977272726,-0.11363636363636363*
n,869,1.39,-0.09375*
n,870,1.23375,-0.2109375*
n,871,1.9948214285714287,0.18973214285714282*
n,872,1.1801785714285713,0.18973214285714285*
n,873,2.12875,0.171875*
n,874,2.195673353121409,0.140625*
n,875,1.12265625,-0.3*
n,876,1.1099999999999999,-0.140625*
n,877,1.265,-0.21875*
n,878,1.29625,-0.171875*
n,879,1.23375,-0.171875*
n,880,2.0751785714285718,0.18973214285714285*
n,881,1.3498214285714283,-0.18973214285714285*
n,882,2.285,-0.0625*
n,883,2.2027534113060434,-0.05297358674463928*
n,884,2.16,-0.15625*
n,885,2.118984375,-0.12890625*
n,886,2.035,-0.15625*
n,887,1.9289062499999998,-0.3*
n,888,2.035,-0.21875*
n,889,2.081875,-0.2109375*
n,890,2.16,-0.21875*
n,891,1.7174999999999998,-0.15625*
n,892,1.81625,-0.25*
n,893,1.9568750000000001,-0.2031249999999999*
n,894,1.91,-0.21875*
n,895,1.8475,-0.18750000000000022*
n,896,2.25375,0.05*
n,897,2.31625,0.05*
n,898,2.2559780876494027,-0.0062499999999993065*
n,899,1.65,-0.1875*
n,900,1.785,-0.21875*
n,901,2.206875,-0.203125*
n,902,2.285,-0.1375*
n,903,2.3475,-0.18645833333333323*
n,904,2.285,-0.2125*
n,905,1.2248214285714283,-0.12723214285714285*
n,906,1.5825,-0.15625000000000017*
n,907,1.515,-0.21875*
n,908,1.4525,-0.1875*
n,909,0.6523437499999999,-0.3*
n,910,0.67125,-0.25*
n,911,0.71953125,-0.3*
n,912,2.784375,0.3*
n,913,0.9837499999999998,-0.08124999999999996*
n,914,0.98375,-0.04375*
n,915,1.0466509433962266,-0.04375000000000024*
n,916,1.0483470852282635,-0.11874999999999981*
n,917,1.044563468868541,-0.08125*
n,918,1.101568063585336,-0.06390204045956831*
n,919,2.7934208955004336,-0.21387701490049194*
n,920,0.31687499999999996,0.07479791313788427*
n,921,0.2187322398573978,0.12419692915736101*
n,922,0.17062500000000003,0.07450434550287706*
n,923,2.3475,0.17499999999999954*
n,924,2.249944323970812,0.21285582748175674*
n,925,2.258025905118602,0.17500000000000043*
n,926,2.2068750000000006,0.218227258852259*
n,927,2.035,0.09375*
n,928,1.061875,0.20546874999999998*
n,929,1.14,0.21875*
n,930,0.03375,0.3*
n,931,0.79625,0.25*
n,932,0.8275,0.175*
n,933,0.85875,0.25*
n,934,0.9212499999999999,0.25*
n,935,0.9681249999999999,0.20546874999999998*
n,936,0.9887499999999996,0.125*
n,937,1.1075,0.09375*
n,938,1.0544266528925617,0.08987603305785127*
n,939,0.7354375,0.18328124999999995*
n,940,0.686875,0.08507500000000003*
n,941,0.6056075660701021,0.08957856308542962*
n,942,0.7255640243902439,-0.030106707317073118*
n,943,0.7337499999999999,-0.0812500000000001*
n,944,0.7962499999999999,-0.043750000000000074*
n,945,0.8587499999999999,-0.08124999999999996*
n,946,0.8587499999999999,-0.04375*
n,947,0.9212499999999999,-0.04374999999999996*
n,948,0.85875,0.05*
n,949,0.9162499999999999,0.1250000000000001*
n,950,0.85875,-0.11875000000000002*
n,951,0.9212500000000001,-0.15625*
n,952,0.8587500000000001,-0.15624999999999992*
n,953,0.9368749999999999,-0.218763888888889*
n,954,2.9458884496849773,0.08495122688570578*
n,955,2.44125,0.05*
n,956,2.37875,0.05*
n,957,2.4725,-0.06666666666666672*
n,958,2.41,-0.1375*
n,959,2.48125,-0.19375*
n,960,2.44125,-0.25*
n,961,2.37875,-0.25*
n,962,2.56625,0.05*
n,963,2.50375,0.05*
n,964,2.50375,-0.11875000000000002*
n,965,2.5662499999999997,-0.11875000000000004*
n,966,2.56625,-0.15625*
n,967,2.50375,-0.15625000000000047*
n,968,2.535,-0.0625*
n,969,2.59125,-0.00833333333333331*
n,970,3.1329876611240035,0.16906873455308294*
n,971,2.8005221796741933,-0.1562500000000001*
n,972,1.39,-0.21875*
n,973,1.1881427304964538,0.10683953900709217*
n,974,1.2215315934065931,0.06411401098901096*
n,975,1.91,-0.09375*
n,976,1.8621484374999995,0.10986328125000008*
n,977,1.692876984126984,0.19158928571428593*
n,978,1.5993750000000002,0.2174499999999999*
n,979,0.5505021657441229,-0.02631101473513887*
n,980,0.5003102105475319,-0.00625*
n,981,0.5118773880673293,-0.15625*
n,982,0.6103745102930556,-0.0812500000000001*
n,983,0.49947703933518833,-0.19375*
n,984,0.5835029493394045,-0.2022260351812483*
n,985,2.66,-0.0625*
n,986,2.8005229606648117,-0.006249999999999245*
n,987,2.6896254897069447,-0.11875000000000023*
n,988,2.62875,-0.08333333333333352*
n,989,1.47513671875,-0.03125*
n,990,1.5488543673875241,-0.03125*
n,991,1.515,-0.09375*
n,992,1.436875,-0.140625*
n,993,1.352890625,-0.046875*
n,994,1.4263476562499997,-0.015625*
n,995,1.9487117174747957,-0.026131938776869812*
n,996,1.990570564176568,-0.078125*
n,997,1.61625,0.171875*
n,998,1.6837499999999999,0.140625*
n,999,1.7511456326124757,-0.03125*
n,1000,1.785,-0.09375*
n,1001,1.7512490945708188,0.0651008030679975*
n,1002,1.8237117174747952,-0.026131938776869437*
n,1003,1.8736175389208882,-0.0678600778417764*
n,1004,1.616145632612476,-0.03125*
n,1005,1.683854367387524,-0.03125*
n,1006,2.946035568433851,0.21313597681906882*
n,1007,1.6121151435786785,0.1316937101299454*
n,1008,1.5827129324892892,0.03397481312292341*
n,1009,1.548750905429181,0.0651008030679976*
n,1010,1.4773046875000002,0.04609375000000011*
n,1011,2.6214950980392158,0.21070006127450966*
n,1012,2.5616731770833336,0.17500000000000002*
n,1013,2.5087500000000005,0.1750000000000001*
n,1014,2.4887500000000005,0.125*
n,1015,2.4362500000000002,0.175*
n,1016,2.456875,0.21249999999999977*
n,1017,0.11286249568826719,0.17875606780604744*
n,1018,0.17821334658218768,0.21812349673844092*
n,1019,0.73375,-0.11875000000000002*
n,1020,0.79625,-0.15625*
n,1021,0.73375,-0.15624999999999992*
n,1022,0.8431249999999999,-0.21876388888888895*
n,1023,0.67125,-0.15625*
n,1024,0.6045313930533303,-0.15625*
n,1025,0.7181250000000001,-0.2187638888888888*
n,1026,2.574310567010309,-0.21151202749140868*
n,1027,2.46375,-0.00625*
n,1028,2.3562499999999997,-0.006249999999999497*
n,1029,2.41,-0.0625*
n,1030,2.63375,0.125*
n,1031,2.5612500000000002,0.12500000000000036*
n,1032,2.66,0.0125*
n,1033,2.7237499999999994,0.011570585565208073*
n,1034,2.6131249999999997,0.08749999999999991*
n,1035,1.9978906250000001,0.046875*
n,1036,1.8723046874999998,0.04609374999999999*
n,1037,2.793352358435626,0.21191200467028246*
n,1038,2.7942899711977685,0.0872910244818971*
n,1039,2.731455139726297,0.09306250000000042*
n,1040,0.5229868202116005,-0.07752154085370584*
n,1041,1.91,-0.15625*
n,1042,0.7181249999999999,0.01876388888888896*
n,1043,0.811875,0.09453125*
n,1044,1.265,0.09375*
n,1045,1.302109375,0.046875*
n,1046,1.29625,0.25*
n,1047,1.17125,0.140625*
n,1048,1.1075,0.14062499999999983*
n,1049,2.7156556556784777,0.1576073865869183*
n,1050,0.9212499999999999,0.05*
n,1051,0.9837499999999999,0.05*
n,1052,3.1536132150457776,0.13907019223332612*
n,1053,1.302109375,-0.046875*
n,1054,1.42125,-0.109375*
n,1055,2.228953050118593,0.15208292862141543*
n,1056,2.31625,-0.04375000000000018*
n,1057,2.31625,-0.08125*
n,1058,2.2533490566037737,-0.08125000000000038*
n,1059,2.2059973404255317,-0.140625*
n,1060,2.00375,-0.171875*
n,1061,2.122890625,-0.203125*
n,1062,1.705451388888889,-0.09375*
n,1063,1.785,-0.15625*
n,1064,1.737263888888889,-0.20208499999999993*
n,1065,1.94125,-0.17187499999999994*
n,1066,1.9959375000000001,-0.21093750000000033*
n,1067,1.87875,-0.203125*
n,1068,1.831875,-0.2187500000000001*
n,1069,1.831875,-0.1406250000000001*
n,1070,2.238125,0.082649761904762*
n,1071,2.331875,0.09453125000000007*
n,1072,1.65,-0.21875*
n,1073,1.65,-0.15625*
n,1074,2.3811371527777783,-0.19374999999999998*
n,1075,2.331875,-0.21822916666666664*
n,1076,2.3207378472222224,-0.15625*
n,1077,2.247625,-0.19374999999999998*
n,1078,1.5627361111111109,-0.2020849999999998*
n,1079,1.515,-0.15625*
n,1080,1.594548611111111,-0.09375*
n,1081,1.48375,-0.25*
n,1082,1.42125,-0.171875*
n,1083,1.48375,-0.203125*
n,1084,1.436875,-0.21875*
n,1085,1.14,-0.03125*
n,1086,2.369875,0.20968749999999994*
n,1087,2.3837500000000005,0.1750000000000001*
n,1088,2.3112500000000002,0.175*
n,1089,1.0556896294487847,0.16315511067708335*
n,1090,1.1024648437499998,0.203125*
n,1091,0.79125,0.175*
n,1092,0.86375,0.17499999999999996*
n,1093,0.811875,0.21249999999999997*
n,1094,0.9883268229166666,0.1750000000000001*
n,1095,0.93100390625,0.175*
n,1096,0.8567294520547946,-0.005821917808219245*
n,1097,0.9232705479452056,-0.005821917808219022*
n,1098,2.45125,-0.10208333333333322*
n,1099,2.44125,-0.15625*
n,1100,2.456875,-0.21876388888888904*
n,1101,2.535,0.0125*
n,1102,2.50375,-0.08333333333333345*
n,1103,2.5662500000000006,-0.08333333333333347*
n,1104,2.5975,-0.1732491134751774*
n,1105,2.5023611111111106,-0.04375*
n,1106,2.5676388888888892,-0.04375000000000018*
n,1107,2.6131250000000006,0.01882440476190462*
n,1108,2.621273148148148,-0.034618055555555506*
n,1109,2.7803565229905263,-0.12438353310677162*
n,1110,1.2266551034813844,0.10252691557006934*
n,1111,1.87875,-0.109375*
n,1112,2.6954686069466702,-0.043750000000000004*
n,1113,2.7762217967592133,-0.03914053000227826*
n,1114,1.478617538920888,-0.06786007784177642*
n,1115,1.48375,-0.109375*
n,1116,1.4316711445939985,-0.057282710812002695*
n,1117,1.9548305020608963,-0.109375*
n,1118,1.9508829967994135,-0.06723037446449234*
n,1119,1.81625,-0.078125*
n,1120,1.5825,-0.03349588046691417*
n,1121,1.7174999999999998,-0.03349588046691428*
n,1122,2.632313630973728,0.17499999999999982*
n,1123,2.4985541044776123,0.21198694029850745*
n,1124,2.498617424242424,0.08797348484848479*
n,1125,2.445406746031747,0.1250000000000003*
n,1126,2.488125,0.018763888888888827*
n,1127,2.4452958015267177,-0.039764631043257136*
n,1128,2.3753124999999997,-0.03802083333333287*
n,1129,2.331875,0.018763888888889305*
n,1130,2.37875,-0.0812500000000001*
n,1131,2.5714458955223884,0.08801305970149274*
n,1132,2.691608417803034,-0.00625*
n,1133,2.7586269366690352,0.202207515686018*
n,1134,2.6949475620652756,0.08849729451393179*
n,1135,0.7916731770833333,0.12500000000000006*
n,1136,0.84899609375,0.125*
n,1137,2.69029886208549,0.18204782051531754*
n,1138,0.9264458955223881,0.0880130597014926*
n,1139,0.9681249999999999,0.08750000000000004*
n,1140,2.248213640469068,-0.12116934443255527*
n,1141,2.2394320352486687,-0.04674786035638507*
n,1142,2.001796875,-0.13671875*
n,1143,1.7434348451613655,-0.07356629365829548*
n,1144,1.7413499565459791,-0.11924090613931536*
n,1145,1.688975694444444,-0.1293375*
n,1146,1.6938250521098042,-0.19363711255717775*
n,1147,1.7512499999999998,-0.16887567938270226*
n,1148,1.8767968749999997,-0.16796874999999992*
n,1149,2.311673177083333,0.12499999999999996*
n,1150,2.36899609375,0.125*
n,1151,1.61625,-0.140625*
n,1152,2.37222189323654,-0.15364541335161105*
n,1153,2.317596644443661,-0.11880369135758935*
n,1154,2.221091648695673,-0.17166919966385696*
n,1155,1.6061749478901957,-0.19363711255717783*
n,1156,1.4748214285714283,-0.15401785714285715*
n,1157,1.54875,-0.14062500000000017*
n,1158,1.5565651548386346,-0.07356629365829535*
n,1159,2.321445895522388,0.21198694029850743*
n,1160,0.8535541044776118,0.21198694029850743*
n,1161,0.9307910961973472,0.21310658152352338*
n,1162,2.5969934040285305,0.16247261791981954*
n,1163,2.44543793026704,0.08738308141689984*
n,1164,2.748815552458798,0.1697844608480467*
n,1165,0.8492089038026526,0.08689341847647646*
n,1166,2.697728940539252,0.21578519048665867*
n,1167,2.369208903802653,0.08689341847647662*
n,1168,2.378137895584518,-0.11768684069247078*
n,1169,2.3475,-0.09893039119597184*
n,1170,1.5624935068749963,-0.10824194558543934*
e,1,conc3N,377,837,629,0.25,1*
e,2,conc3N,6,837,377,0.25,1*
e,3,conc3N,180,378,630,0.25,1*
e,4,conc3N,10,630,378,0.25,1*
e,5,conc3N,319,381,898,0.25,1*
e,6,conc3N,319,736,381,0.25,1*
e,7,conc3N,380,635,636,0.25,1*
e,8,conc3N,382,636,635,0.25,1*
e,9,conc3N,308,384,385,0.25,1*
e,10,conc3N,384,639,385,0.25,1*
e,11,conc3N,154,386,383,0.25,1*
e,12,conc3N,383,386,640,0.25,1*
e,13,conc3N,25,26,30,0.25,1*
e,14,conc3N,26,35,30,0.25,1*
e,15,conc3N,11,643,389,0.25,1*
e,16,conc3N,147,389,643,0.25,1*
e,17,conc3N,247,327,320,0.25,1*
e,18,conc3N,170,247,320,0.25,1*
e,19,conc3N,389,645,644,0.25,1*
e,20,conc3N,392,644,645,0.25,1*
e,21,conc3N,60,390,151,0.25,1*
e,22,conc3N,199,367,619,0.25,1*
e,23,conc3N,199,353,367,0.25,1*
e,24,conc3N,13,226,206,0.25,1*
e,25,conc3N,13,212,226,0.25,1*
e,26,conc3N,32,33,321,0.25,22*
e,27,conc3N,13,206,14,0.25,1*
e,28,conc3N,13,14,400,0.25,1*
e,29,conc3N,26,27,647,0.25,1*
e,30,conc3N,27,394,647,0.25,1*
e,31,conc3N,15,396,17,0.25,1*
e,32,conc3N,15,17,775,0.25,1*
e,33,conc3N,16,323,17,0.25,1*
e,34,conc3N,16,17,307,0.25,1*
e,35,conc3N,14,206,399,0.25,1*
e,36,conc3N,14,399,18,0.25,1*
e,37,conc3N,14,18,400,0.25,1*
e,38,conc3N,19,651,318,0.25,1*
e,39,conc3N,318,651,402,0.25,1*
e,40,conc3N,20,617,875,0.25,1*
e,41,conc3N,20,875,158,0.25,1*
e,42,conc3N,337,862,404,0.25,1*
e,43,conc3N,404,862,653,0.25,1*
e,44,conc3N,163,405,406,0.25,1*
e,45,conc3N,284,406,405,0.25,1*
e,46,conc3N,655,910,909,0.25,1*
e,47,conc3N,22,909,910,0.25,1*
e,48,conc3N,99,658,375,0.25,1*
e,49,conc3N,99,409,658,0.25,1*
e,50,conc3N,34,42,35,0.25,1*
e,51,conc3N,26,34,35,0.25,1*
e,52,conc3N,28,94,29,0.25,1*
e,53,conc3N,28,90,94,0.25,1*
e,54,conc3N,25,27,26,0.25,1*
e,55,conc3N,25,29,27,0.25,1*
e,56,conc3N,27,29,95,0.25,1*
e,57,conc3N,305,411,912,0.25,1*
e,58,conc3N,411,660,912,0.25,1*
e,59,conc3N,43,45,46,0.25,1*
e,60,conc3N,43,44,45,0.25,1*
e,61,conc3N,32,321,335,0.25,1*
e,62,conc3N,32,335,125,0.25,1*
e,63,conc3N,325,697,858,0.25,1*
e,64,conc3N,604,858,697,0.25,1*
e,65,conc3N,26,252,34,0.25,1*
e,66,conc3N,17,396,307,0.25,1*
e,67,conc3N,87,543,89,0.25,22*
e,68,conc3N,36,44,43,0.25,1*
e,69,conc3N,28,38,90,0.25,1*
e,70,conc3N,38,47,90,0.25,1*
e,71,conc3N,46,90,47,0.25,1*
e,72,conc3N,34,96,42,0.25,1*
e,73,conc3N,24,413,40,0.25,1*
e,74,conc3N,24,40,664,0.25,1*
e,75,conc3N,40,413,122,0.25,1*
e,76,conc3N,40,122,41,0.25,1*
e,77,conc3N,40,41,414,0.25,1*
e,78,conc3N,41,421,54,0.25,1*
e,79,conc3N,41,54,415,0.25,1*
e,80,conc3N,15,152,396,0.25,1*
e,81,conc3N,234,921,562,0.25,1*
e,82,conc3N,234,666,921,0.25,1*
e,83,conc3N,36,419,44,0.25,1*
e,84,conc3N,44,293,45,0.25,1*
e,85,conc3N,43,46,47,0.25,1*
e,86,conc3N,45,210,46,0.25,1*
e,87,conc3N,387,420,1081,0.25,1*
e,88,conc3N,124,420,387,0.25,1*
e,89,conc3N,41,122,421,0.25,1*
e,90,conc3N,50,54,421,0.25,1*
e,91,conc3N,51,53,539,0.25,22*
e,92,conc3N,161,290,187,0.25,1*
e,93,conc3N,155,290,161,0.25,1*
e,94,conc3N,24,422,53,0.25,1*
e,95,conc3N,24,53,413,0.25,1*
e,96,conc3N,183,415,423,0.25,1*
e,97,conc3N,54,423,415,0.25,1*
e,98,conc3N,424,669,855,0.25,1*
e,99,conc3N,306,855,669,0.25,1*
e,100,conc3N,222,425,426,0.25,1*
e,101,conc3N,333,426,425,0.25,1*
e,102,conc3N,80,427,121,0.25,1*
e,103,conc3N,80,121,428,0.25,1*
e,104,conc3N,241,429,430,0.25,1*
e,105,conc3N,56,430,429,0.25,1*
e,106,conc3N,195,292,291,0.25,1*
e,107,conc3N,291,292,431,0.25,1*
e,108,conc3N,57,431,59,0.25,1*
e,109,conc3N,52,179,60,0.25,22*
e,110,conc3N,151,390,960,0.25,1*
e,111,conc3N,7,790,179,0.25,1*
e,112,conc3N,60,179,790,0.25,1*
e,113,conc3N,211,233,673,0.25,1*
e,114,conc3N,233,433,673,0.25,1*
e,115,conc3N,61,62,417,0.25,22*
e,116,conc3N,63,667,65,0.25,1*
e,117,conc3N,65,667,418,0.25,1*
e,118,conc3N,61,417,182,0.25,22*
e,119,conc3N,164,434,167,0.25,1*
e,120,conc3N,71,167,434,0.25,1*
e,121,conc3N,33,213,321,0.25,22*
e,122,conc3N,13,321,67,0.25,1*
e,123,conc3N,13,67,212,0.25,1*
e,124,conc3N,31,212,213,0.25,22*
e,125,conc3N,67,213,212,0.25,22*
e,126,conc3N,31,68,212,0.25,22*
e,127,conc3N,12,612,435,0.25,1*
e,128,conc3N,12,435,199,0.25,1*
e,129,conc3N,45,293,210,0.25,1*
e,130,conc3N,94,298,95,0.25,1*
e,131,conc3N,95,298,254,0.25,1*
e,132,conc3N,125,395,648,0.25,1*
e,133,conc3N,32,125,648,0.25,1*
e,134,conc3N,70,71,184,0.25,22*
e,135,conc3N,139,436,184,0.25,22*
e,136,conc3N,66,436,139,0.25,22*
e,137,conc3N,56,72,544,0.25,22*
e,138,conc3N,56,192,74,0.25,1*
e,139,conc3N,56,74,430,0.25,1*
e,140,conc3N,145,437,438,0.25,1*
e,141,conc3N,240,438,437,0.25,1*
e,142,conc3N,75,190,87,0.25,1*
e,143,conc3N,75,87,439,0.25,1*
e,144,conc3N,440,441,682,0.25,1*
e,145,conc3N,175,441,440,0.25,1*
e,146,conc3N,79,442,443,0.25,1*
e,147,conc3N,338,443,442,0.25,1*
e,148,conc3N,242,926,924,0.25,1*
e,149,conc3N,683,924,926,0.25,1*
e,150,conc3N,242,445,446,0.25,1*
e,151,conc3N,339,446,445,0.25,1*
e,152,conc3N,146,447,354,0.25,1*
e,153,conc3N,354,447,589,0.25,1*
e,154,conc3N,37,495,685,0.25,1*
e,155,conc3N,448,685,495,0.25,1*
e,156,conc3N,83,449,615,0.25,1*
e,157,conc3N,83,133,449,0.25,1*
e,158,conc3N,119,451,689,0.25,1*
e,159,conc3N,119,689,450,0.25,1*
e,160,conc3N,234,272,805,0.25,1*
e,161,conc3N,234,805,666,0.25,1*
e,162,conc3N,223,453,256,0.25,1*
e,163,conc3N,85,256,453,0.25,1*
e,164,conc3N,64,216,85,0.25,1*
e,165,conc3N,64,85,930,0.25,1*
e,166,conc3N,160,330,334,0.25,1*
e,167,conc3N,86,334,330,0.25,1*
e,168,conc3N,55,454,86,0.25,1*
e,169,conc3N,55,86,217,0.25,1*
e,170,conc3N,251,455,456,0.25,1*
e,171,conc3N,145,456,455,0.25,1*
e,172,conc3N,76,132,457,0.25,1*
e,173,conc3N,76,457,595,0.25,1*
e,174,conc3N,46,218,90,0.25,1*
e,175,conc3N,171,266,219,0.25,1*
e,176,conc3N,171,458,266,0.25,1*
e,177,conc3N,93,931,692,0.25,1*
e,178,conc3N,93,692,224,0.25,1*
e,179,conc3N,313,462,934,0.25,1*
e,180,conc3N,313,934,461,0.25,1*
e,181,conc3N,325,937,938,0.25,1*
e,182,conc3N,696,938,937,0.25,1*
e,183,conc3N,224,464,465,0.25,1*
e,184,conc3N,214,465,464,0.25,1*
e,185,conc3N,90,218,94,0.25,1*
e,186,conc3N,29,94,95,0.25,1*
e,187,conc3N,27,95,394,0.25,1*
e,188,conc3N,34,236,96,0.25,1*
e,189,conc3N,42,96,564,0.25,1*
e,190,conc3N,69,401,466,0.25,1*
e,191,conc3N,97,466,401,0.25,1*
e,192,conc3N,172,326,375,0.25,1*
e,193,conc3N,172,220,326,0.25,1*
e,194,conc3N,26,647,252,0.25,1*
e,195,conc3N,97,470,98,0.25,1*
e,196,conc3N,97,98,219,0.25,1*
e,197,conc3N,100,468,941,0.25,1*
e,198,conc3N,100,941,749,0.25,1*
e,199,conc3N,98,657,99,0.25,1*
e,200,conc3N,98,99,326,0.25,1*
e,201,conc3N,239,939,698,0.25,1*
e,202,conc3N,691,698,939,0.25,1*
e,203,conc3N,587,1042,942,0.25,1*
e,204,conc3N,704,942,1042,0.25,1*
e,205,conc3N,459,1093,1160,0.25,1*
e,206,conc3N,459,1160,933,0.25,1*
e,207,conc3N,472,946,706,0.25,1*
e,208,conc3N,706,946,945,0.25,1*
e,209,conc3N,463,936,1139,0.25,1*
e,210,conc3N,463,1139,1051,0.25,1*
e,211,conc3N,607,863,864,0.25,1*
e,212,conc3N,229,863,607,0.25,1*
e,213,conc3N,58,476,397,0.25,1*
e,214,conc3N,104,397,476,0.25,1*
e,215,conc3N,104,712,105,0.25,1*
e,216,conc3N,104,105,410,0.25,1*
e,217,conc3N,105,477,106,0.25,1*
e,218,conc3N,105,106,659,0.25,1*
e,219,conc3N,444,1088,1159,0.25,1*
e,220,conc3N,81,444,1159,0.25,1*
e,221,conc3N,1028,1129,1056,0.25,1*
e,222,conc3N,341,1056,1129,0.25,1*
e,223,conc3N,231,721,967,0.25,1*
e,224,conc3N,721,964,967,0.25,1*
e,225,conc3N,1014,1125,1163,0.25,1*
e,226,conc3N,1014,1163,1124,0.25,1*
e,227,conc3N,231,1026,966,0.25,1*
e,228,conc3N,231,549,1026,0.25,1*
e,229,conc3N,719,1131,1031,0.25,1*
e,230,conc3N,109,1131,719,0.25,1*
e,231,conc3N,71,434,111,0.25,1*
e,232,conc3N,71,111,184,0.25,1*
e,233,conc3N,181,182,452,0.25,1*
e,234,conc3N,139,452,182,0.25,1*
e,235,conc3N,200,304,237,0.25,1*
e,236,conc3N,200,432,304,0.25,1*
e,237,conc3N,359,484,485,0.25,1*
e,238,conc3N,112,485,484,0.25,1*
e,239,conc3N,126,654,407,0.25,1*
e,240,conc3N,69,654,126,0.25,1*
e,241,conc3N,114,135,215,0.25,1*
e,242,conc3N,114,215,391,0.25,1*
e,243,conc3N,41,415,414,0.25,1*
e,244,conc3N,113,395,115,0.25,1*
e,245,conc3N,113,115,407,0.25,1*
e,246,conc3N,748,835,979,0.25,1*
e,247,conc3N,281,979,835,0.25,1*
e,248,conc3N,114,478,116,0.25,1*
e,249,conc3N,114,116,487,0.25,1*
e,250,conc3N,488,726,919,0.25,1*
e,251,conc3N,422,919,726,0.25,1*
e,252,conc3N,270,678,727,0.25,1*
e,253,conc3N,455,727,678,0.25,1*
e,254,conc3N,367,881,622,0.25,1*
e,255,conc3N,367,731,881,0.25,1*
e,256,conc3N,328,733,494,0.25,1*
e,257,conc3N,258,494,733,0.25,1*
e,258,conc3N,227,737,497,0.25,1*
e,259,conc3N,329,497,737,0.25,1*
e,260,conc3N,766,1118,996,0.25,1*
e,261,conc3N,766,995,1118,0.25,1*
e,262,conc3N,246,499,500,0.25,1*
e,263,conc3N,499,743,500,0.25,1*
e,264,conc3N,92,688,501,0.25,1*
e,265,conc3N,119,501,688,0.25,1*
e,266,conc3N,88,542,120,0.25,22*
e,267,conc3N,88,120,545,0.25,22*
e,268,conc3N,166,502,192,0.25,1*
e,269,conc3N,157,502,166,0.25,1*
e,270,conc3N,73,534,120,0.25,1*
e,271,conc3N,73,120,532,0.25,1*
e,272,conc3N,156,165,503,0.25,1*
e,273,conc3N,165,190,503,0.25,1*
e,274,conc3N,243,504,505,0.25,1*
e,275,conc3N,340,505,504,0.25,1*
e,276,conc3N,49,187,123,0.25,22*
e,277,conc3N,49,123,518,0.25,22*
e,278,conc3N,123,506,177,0.25,1*
e,279,conc3N,8,506,123,0.25,1*
e,280,conc3N,8,123,187,0.25,1*
e,281,conc3N,4,353,124,0.25,1*
e,282,conc3N,4,124,730,0.25,1*
e,283,conc3N,115,395,467,0.25,1*
e,284,conc3N,125,335,400,0.25,1*
e,285,conc3N,125,400,141,0.25,1*
e,286,conc3N,69,126,401,0.25,1*
e,287,conc3N,97,401,470,0.25,1*
e,288,conc3N,126,407,469,0.25,1*
e,289,conc3N,126,469,140,0.25,1*
e,290,conc3N,58,397,127,0.25,1*
e,291,conc3N,58,127,215,0.25,1*
e,292,conc3N,114,391,478,0.25,1*
e,293,conc3N,104,410,397,0.25,1*
e,294,conc3N,115,467,128,0.25,1*
e,295,conc3N,115,128,469,0.25,1*
e,296,conc3N,253,748,507,0.25,1*
e,297,conc3N,253,409,748,0.25,1*
e,298,conc3N,568,1024,984,0.25,1*
e,299,conc3N,568,984,812,0.25,1*
e,300,conc3N,822,1032,1132,0.25,1*
e,301,conc3N,822,1132,1033,0.25,1*
e,302,conc3N,116,478,129,0.25,1*
e,303,conc3N,116,129,725,0.25,1*
e,304,conc3N,202,510,987,0.25,1*
e,305,conc3N,202,987,756,0.25,1*
e,306,conc3N,268,679,760,0.25,1*
e,307,conc3N,439,760,679,0.25,1*
e,308,conc3N,592,845,1045,0.25,1*
e,309,conc3N,592,1045,1044,0.25,1*
e,310,conc3N,241,765,514,0.25,1*
e,311,conc3N,241,430,765,0.25,1*
e,312,conc3N,118,766,347,0.25,1*
e,313,conc3N,118,515,766,0.25,1*
e,314,conc3N,1069,1148,1111,0.25,1*
e,315,conc3N,303,1111,1148,0.25,1*
e,316,conc3N,76,1046,132,0.25,1*
e,317,conc3N,83,516,133,0.25,1*
e,318,conc3N,112,517,134,0.25,1*
e,319,conc3N,112,134,485,0.25,1*
e,320,conc3N,114,486,135,0.25,1*
