version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
n,842,2.035,0.21875*
n,843,2.0975,0.1875*
n,844,2.035,0.15625*
n,845,1.265,0.21875*
n,846,1.23375,0.171875*
n,847,1.17125,0.25*
n,848,1.14,0.15625*
n,849,0.64,-0.2125*
n,850,0.64,-0.1375*
n,851,0.6825,-0.09999999999999998*
n,852,0.765,-0.1375*
n,853,0.69375,-0.19374999999999995*
n,854,0.5975,-0.04799759707804681*
n,855,0.6712500000000001,-0.04375*
n,856,2.3277534113060434,-0.0529735867446393*
n,857,2.41,-0.0625*
n,858,2.41,-0.1375*
n,859,2.285,-0.15625*
n,860,2.348068181818182,-0.18693181818181812*
n,861,2.243984375,-0.12890625*
n,862,2.16,-0.15625*
n,863,3.0225,0.20608186692181077*
n,864,3.0675,0.21191451851491724*
n,865,3.2268749999999997,0.07508150535262591*
n,866,1.181015625,0.12109375*
n,867,1.265,0.09375*
n,868,1.14,0.03125*
n,869,1.015,0.09375*
n,870,1.14,0.09375*
n,871,1.099140625,0.059765625*
n,872,1.9951367187500004,-0.03125*
n,873,2.035,-0.03125*
n,874,2.075670955882353,-0.06571691176470588*
n,875,0.9681249999999998,-0.21832258394758397*
n,876,0.9212499999999999,0.05*
n,877,0.85875,0.05*
n,878,1.1044642857142855,0.0017857142857142583*
n,879,1.1029845505617977,-0.0665941011235955*
n,880,1.0570664414414412,-0.056492117117117165*
n,881,3.1873036357882705,0.13358359625891694*
n,882,1.10875,-0.109375*
n,883,1.23375,-0.2109375*
n,884,1.265,-0.09375*
n,885,1.2246354166666664,-0.059895833333333336*
n,886,1.311875,-0.203125*
n,887,1.3353125000000001,-0.09375*
n,888,1.9948214285714287,0.18973214285714282*
n,889,2.320673353121409,0.140625*
n,890,1.1801785714285713,0.18973214285714285*
n,891,2.19125,0.140625*
n,892,2.12365234375,0.140625*
n,893,1.9289062499999998,-0.3*
n,894,1.9725000000000001,-0.10677083333333337*
n,895,2.035,-0.1875*
n,896,1.9568750000000001,-0.21093749999999997*
n,897,2.16,-0.21875*
n,898,1.91,-0.15625*
n,899,1.863125,-0.203125*
n,900,1.91,-0.21875*
n,901,1.5825,-0.15625*
n,902,1.7006249999999998,-0.20052500000000018*
n,903,1.65,-0.21875*
n,904,0.89,-0.1375*
n,905,1.42125,-0.25*
n,906,1.35875,-0.25*
n,907,1.39,-0.15625*
n,908,2.206875,-0.2109375*
n,909,2.285,-0.21875*
n,910,2.37875,0.05*
n,911,2.44125,0.05*
n,912,2.3809780876494027,-0.0062499999999993065*
n,913,1.265,-0.21875*
n,914,0.79625,0.25*
n,915,0.8275,0.175*
n,916,0.85875,0.25*
n,917,0.9212499999999999,0.25*
n,918,0.89,-0.2125*
n,919,0.9190219123505977,-0.00625*
n,920,0.9789051204819275,0.015624999999999917*
n,921,1.015,-0.03125*
n,922,0.972246588693957,-0.05297358674463936*
n,923,1.015,-0.21875*
n,924,1.015,-0.15625*
n,925,1.061875,-0.140625*
n,926,1.061875,-0.21875*
n,927,1.12265625,-0.3*
n,928,0.6523437499999999,-0.3*
n,929,0.67125,-0.25*
n,930,0.79625,-0.25*
n,931,0.7938628472222222,-0.1937500000000001*
n,932,0.71953125,-0.3*
n,933,2.784375,0.3*
n,934,0.15039286395117768,0.12344420771120876*
n,935,0.20612855644987574,0.1279743250447394*
n,936,0.8055873107664087,-0.0968121846106811*
n,937,1.515,-0.21875*
n,938,1.4525,-0.1875*
n,939,1.81625,-0.25*
n,940,1.785,-0.21875*
n,941,2.7934208955004336,-0.21387701490049194*
n,942,2.3318749999999997,0.2154325362185345*
n,943,2.4608642578125,0.12500000000000014*
n,944,1.0775,0.1875*
n,945,0.9518055555555555,0.18680555555555547*
n,946,1.015,0.21875*
n,947,1.14,0.21875*
n,948,0.03375,0.3*
n,949,0.7354375,0.18328124999999995*
n,950,0.686875,0.08507500000000003*
n,951,0.6056075660701017,0.08957856308542954*
n,952,2.9458884496849773,0.08495122688570578*
n,953,2.48125,-0.19375*
n,954,2.44125,-0.25*
n,955,2.37875,-0.25*
n,956,2.50375,0.25*
n,957,2.5614892578125,0.175*
n,958,2.5085107421875,0.1750000000000001*
n,959,2.4364892578125,0.175*
n,960,2.375175316073891,0.21300019754618196*
n,961,2.50375,-0.11875000000000002*
n,962,2.5662499999999997,-0.11875000000000004*
n,963,2.56625,-0.15625*
n,964,2.50375,-0.15625000000000047*
n,965,2.535,-0.0625*
n,966,2.59125,-0.00833333333333331*
n,967,2.56625,0.05*
n,968,2.50375,0.05*
n,969,3.1329876611240035,0.16906873455308294*
n,970,2.8005221796741933,-0.1562500000000001*
n,971,0.935163043478261,0.1249999999999998*
n,972,2.2472395833333336,0.12760416666666666*
n,973,2.202270611702128,0.062117686170212974*
n,974,2.3254114996164663,0.08496285659495169*
n,975,2.072109375,0.078125*
n,976,1.9973046875000002,0.04609374999999989*
n,977,1.692876984126984,0.19158928571428593*
n,978,1.5993750000000002,0.2174499999999999*
n,979,0.5505021657441229,-0.02631101473513887*
n,980,0.5003102105475319,-0.00625*
n,981,0.5118773880673293,-0.15625*
n,982,0.6103745102930556,-0.0812500000000001*
n,983,0.49947703933518833,-0.19375*
n,984,0.5835029493394045,-0.2022260351812483*
n,985,2.66,-0.0625*
n,986,2.8005229606648117,-0.006249999999999245*
n,987,2.6896254897069447,-0.11875000000000023*
n,988,2.62875,-0.08333333333333352*
n,989,1.2308203125,-0.005989583333333189*
n,990,1.1802389171511625,0.008552567829457076*
n,991,1.14,-0.03125*
n,992,1.8621484374999995,0.10986328125000008*
n,993,1.5488543673875241,-0.03125*
n,994,1.39,-0.09375*
n,995,1.515,-0.09375*
n,996,1.3037117174747956,-0.026131938776869423*
n,997,1.785,-0.09375*
n,998,1.91,-0.09375*
n,999,1.61625,0.171875*
n,1000,1.6837499999999999,0.140625*
n,1001,1.4762882825252044,-0.026131938776869354*
n,1002,1.4263824610791118,-0.06786007784177635*
n,1003,1.7050892429176367,-0.046762686877076486*
n,1004,1.7472340241050537,-0.06945049206691663*
n,1005,1.7512490945708188,0.0651008030679975*
n,1006,1.8712882825252044,-0.026131938776869628*
n,1007,1.8213824610791116,-0.06786007784177658*
n,1008,1.65,-0.09375*
n,1009,1.616145632612476,-0.03125*
n,1010,2.946035568433851,0.21313597681906882*
n,1011,1.6121151435786785,0.1316937101299454*
n,1012,1.6837493412484754,3.102674079737886E-4*
n,1013,1.5827129324892892,0.03397481312292341*
n,1014,1.1035416666666666,-0.21354166666666666*
n,1015,1.548750905429181,0.0651008030679976*
n,1016,1.4773046875000002,0.04609375000000011*
n,1017,0.11286249568826719,0.17875606780604744*
n,1018,0.9795488499061967,-0.12079816217634985*
n,1019,0.7337499999999999,-0.0812500000000001*
n,1020,0.73375,-0.04375*
n,1021,0.79625,-0.04375*
n,1022,0.9216509433962264,-0.08125*
n,1023,0.85875,-0.08124999999999992*
n,1024,0.85875,-0.04375*
n,1025,2.574310567010309,-0.21151202749140868*
n,1026,2.4524999999999997,-0.09999999999999995*
n,1027,2.4812500000000006,-0.006250000000000237*
n,1028,2.122890625,0.078125*
n,1029,2.0772133063946923,-0.12525337688805754*
n,1030,2.1131249999999997,-0.2041464046556122*
n,1031,2.6335107421875,0.1750000000000001*
n,1032,2.5678526303639866,0.12500000000000003*
n,1033,2.66,0.0125*
n,1034,2.7237499999999994,0.011570585565208073*
n,1035,2.613125,0.08597849035263067*
n,1036,1.352890625,0.046875*
n,1037,1.8723046874999998,0.04609374999999999*
n,1038,2.7942899711977685,0.0872910244818971*
n,1039,2.779507154597382,0.17869877176865098*
n,1040,2.731455139726297,0.09306250000000042*
n,1041,2.7156556556784777,0.1576073865869183*
n,1042,0.5229868202116005,-0.07752154085370584*
n,1043,1.302109375,0.046875*
n,1044,1.04625,-0.109375*
n,1045,1.10875,-0.171875*
n,1046,1.2248214285714283,-0.12723214285714285*
n,1047,1.29625,-0.171875*
n,1048,1.23375,-0.171875*
n,1049,0.7181249999999999,0.01876388888888896*
n,1050,0.811875,0.09453125*
n,1051,2.06625,0.203125*
n,1052,2.113125,0.21875*
n,1053,2.077578125,0.14921875000000004*
n,1054,1.29625,0.25*
n,1055,1.0937060546875,0.140625*
n,1056,0.67125,-0.15625*
n,1057,0.6045313930533303,-0.15625*
n,1058,0.73375,-0.15624999999999992*
n,1059,0.73375,-0.11875000000000002*
n,1060,0.7181250000000001,-0.2187638888888888*
n,1061,2.44125,-0.04375000000000018*
n,1062,2.378349056603774,-0.08125000000000038*
n,1063,2.44125,-0.15625*
n,1064,2.3309973404255317,-0.140625*
n,1065,2.3742723102585486,-0.1562499999999997*
n,1066,2.331875,-0.21832258394758394*
n,1067,1.0460595703125,0.109375*
n,1068,1.9487117174747957,-0.026131938776869812*
n,1069,2.035,-0.09375*
n,1070,0.9328513937945635,-0.2166466854332275*
n,1071,0.843125,0.018763888888888827*
n,1072,1.0562115128042602,-0.01956714069979649*
n,1073,3.1536132150457776,0.13907019223332612*
n,1074,1.3498214285714283,-0.18973214285714285*
n,1075,1.3001562500000001,-0.109375*
n,1076,1.3522395833333332,-0.12760416666666674*
n,1077,2.3181614157287003,0.17572510974577948*
n,1078,2.19515625,0.10416666666666667*
n,1079,1.9950715286797138,-0.07238345715567432*
n,1080,1.9969140625000001,-0.13932291666666669*
n,1081,1.9480859374999997,-0.13932291666666669*
n,1082,2.035,-0.21875*
n,1083,1.8631250000000001,-0.140625*
n,1084,1.515,-0.15625*
n,1085,1.65,-0.15625*
n,1086,1.6022638888888892,-0.20208500000000001*
n,1087,1.7369830888888889,-0.15625*
n,1088,1.7343749999999993,-0.21662887822132415*
n,1089,0.9257276897414509,-0.15625*
n,1090,0.8542621527777777,-0.15624999999999992*
n,1091,1.39,-0.21875*
n,1092,1.436875,-0.140625*
n,1093,2.247890625,-0.203125*
n,1094,2.363125,0.08264976190476199*
n,1095,0.79125,0.175*
n,1096,0.86375,0.17499999999999996*
n,1097,0.811875,0.21249999999999997*
n,1098,1.04625,-0.171875*
n,1099,1.48375,-0.25*
n,1100,1.42125,-0.171875*
n,1101,1.48375,-0.203125*
n,1102,1.436875,-0.21875*
n,1103,1.8224999999999998,-0.203125*
n,1104,2.5021473696360137,0.125*
n,1105,2.4472274720435045,0.08850154502719056*
n,1106,1.015,0.15625*
n,1107,1.061875,0.21875*
n,1108,0.9169740948813981,0.175*
n,1109,0.9250556760291889,0.21285582748175685*
n,1110,0.9681249999999999,0.21822725885225872*
n,1111,1.10875,0.203125*
n,1112,2.456875,-0.21876388888888904*
n,1113,2.373274705243562,-0.21366642103630143*
n,1114,2.4986113493546194,0.2120227183466373*
n,1115,2.5031250000000003,-0.08229166666666687*
n,1116,2.5662500000000006,-0.08333333333333347*
n,1117,2.5975,-0.1732491134751774*
n,1118,2.50375,-0.04375*
n,1119,2.5676388888888892,-0.04375000000000018*
n,1120,2.6131250000000006,0.01882440476190462*
n,1121,2.621273148148148,-0.034618055555555506*
n,1122,2.7803565229905263,-0.12438353310677162*
n,1123,0.9750815217391304,0.13484891304347818*
n,1124,0.9380528003267989,0.08616419410830882*
n,1125,2.6954686069466702,-0.043750000000000004*
n,1126,2.7762217967592133,-0.03914053000227826*
n,1127,1.1857856224805725,0.04512544328608149*
n,1128,1.42125,-0.109375*
n,1129,1.48375,-0.078125*
n,1130,1.5607731665125069,-0.078125*
n,1131,1.3236945922077983,-0.0579863178031543*
n,1132,1.81625,-0.109375*
n,1133,1.7512499999999998,-0.10937500000000067*
n,1134,1.87875,-0.078125*
n,1135,1.9458615451388892,-0.07812500000000017*
n,1136,1.6840629417184207,-0.07744904588821078*
n,1137,1.6017824074074074,-0.10937500000000021*
n,1138,1.5825,-0.03349588046691417*
n,1139,1.65,-0.03125*
n,1140,0.9355679647513313,-0.04674786035638476*
n,1141,2.456875,0.018763888888888566*
n,1142,2.0667986035881136,-0.16362756496130812*
n,1143,2.6236113493546194,0.2120227183466372*
n,1144,2.570506856935712,0.08742616058481961*
n,1145,2.691608417803034,-0.00625*
n,1146,2.794738218906985,0.21308998607093724*
n,1147,2.6949475620652756,0.08849729451393179*
n,1148,2.69029886208549,0.18204782051531754*
n,1149,0.7916731770833333,0.12500000000000006*
n,1150,0.84899609375,0.125*
n,1151,2.364432035248669,-0.04674786035638526*
n,1152,2.3774073539695646,-0.11880961130145803*
n,1153,1.9978906250000001,-0.203125*
n,1154,2.0739820707633765,-0.2110179292366234*
n,1155,1.8193750000000004,-0.15624999999999992*
n,1156,1.54875,-0.171875*
n,1157,1.6810081234567902,-0.171875*
n,1158,1.61625,-0.1688756793827028*
n,1159,1.5656250000000003,-0.2150058459875573*
n,1160,0.922592646030436,-0.11880961130145794*
n,1161,0.8398892436460224,-0.11837094984372726*
n,1162,1.4748214285714283,-0.12723214285714285*
n,1163,0.8535541044776118,0.21198694029850743*
n,1164,1.4817968750000001,-0.16796875*
n,1165,2.499493143064289,0.08742616058481958*
n,1166,0.9835706654456653,0.171875*
n,1167,1.04625,0.171875*
n,1168,1.557822051266698,-0.12102936926393243*
n,1169,1.686400064933305,-0.1150991402559389*
n,1170,1.6182962385092723,-0.078125*
n,1171,2.757578904205265,0.20897862909967585*
n,1172,2.697728940539252,0.21578519048665867*
n,1173,0.8492089038026526,0.08689341847647646*
e,1,conc3N,6,625,375,0.25,1*
e,2,conc3N,6,374,625,0.25,1*
e,3,conc3N,180,376,626,0.25,1*
e,4,conc3N,10,626,376,0.25,1*
e,5,conc3N,378,628,629,0.25,1*
e,6,conc3N,379,629,628,0.25,1*
e,7,conc3N,315,382,383,0.25,1*
e,8,conc3N,382,633,383,0.25,1*
e,9,conc3N,270,921,1072,0.25,1*
e,10,conc3N,880,1072,921,0.25,1*
e,11,conc3N,154,385,381,0.25,1*
e,12,conc3N,381,385,635,0.25,1*
e,13,conc3N,11,638,388,0.25,1*
e,14,conc3N,145,388,638,0.25,1*
e,15,conc3N,238,389,912,0.25,1*
e,16,conc3N,238,722,389,0.25,1*
e,17,conc3N,257,332,325,0.25,1*
e,18,conc3N,170,257,325,0.25,1*
e,19,conc3N,388,642,641,0.25,1*
e,20,conc3N,392,641,642,0.25,1*
e,21,conc3N,60,390,151,0.25,1*
e,22,conc3N,199,393,643,0.25,1*
e,23,conc3N,199,355,393,0.25,1*
e,24,conc3N,646,1163,1096,0.25,1*
e,25,conc3N,91,1163,646,0.25,1*
e,26,conc3N,13,226,206,0.25,1*
e,27,conc3N,13,212,226,0.25,1*
e,28,conc3N,13,206,14,0.25,1*
e,29,conc3N,13,14,399,0.25,1*
e,30,conc3N,25,90,94,0.25,1*
e,31,conc3N,25,94,26,0.25,1*
e,32,conc3N,31,45,32,0.25,1*
e,33,conc3N,31,32,33,0.25,1*
e,34,conc3N,15,396,17,0.25,1*
e,35,conc3N,15,17,770,0.25,1*
e,36,conc3N,16,327,17,0.25,1*
e,37,conc3N,16,17,314,0.25,1*
e,38,conc3N,14,206,398,0.25,1*
e,39,conc3N,14,398,18,0.25,1*
e,40,conc3N,14,18,399,0.25,1*
e,41,conc3N,19,609,324,0.25,1*
e,42,conc3N,324,609,400,0.25,1*
e,43,conc3N,652,922,921,0.25,1*
e,44,conc3N,384,921,922,0.25,1*
e,45,conc3N,655,656,927,0.25,1*
e,46,conc3N,402,656,655,0.25,1*
e,47,conc3N,343,930,403,0.25,1*
e,48,conc3N,403,930,657,0.25,1*
e,49,conc3N,99,659,373,0.25,1*
e,50,conc3N,99,404,659,0.25,1*
e,51,conc3N,163,405,406,0.25,1*
e,52,conc3N,292,406,405,0.25,1*
e,53,conc3N,30,660,35,0.25,1*
e,54,conc3N,30,407,660,0.25,1*
e,55,conc3N,661,929,928,0.25,1*
e,56,conc3N,22,928,929,0.25,1*
e,57,conc3N,256,411,933,0.25,1*
e,58,conc3N,411,666,933,0.25,1*
e,59,conc3N,28,29,36,0.25,1*
e,60,conc3N,27,29,28,0.25,1*
e,61,conc3N,28,36,43,0.25,1*
e,62,conc3N,27,413,29,0.25,1*
e,63,conc3N,164,785,435,0.25,1*
e,64,conc3N,164,784,785,0.25,1*
e,65,conc3N,26,95,30,0.25,1*
e,66,conc3N,26,30,34,0.25,1*
e,67,conc3N,349,668,852,0.25,1*
e,68,conc3N,349,931,668,0.25,1*
e,69,conc3N,31,33,35,0.25,1*
e,70,conc3N,17,396,314,0.25,1*
e,71,conc3N,87,539,89,0.25,22*
e,72,conc3N,30,35,33,0.25,1*
e,73,conc3N,30,33,34,0.25,1*
e,74,conc3N,31,35,259,0.25,1*
e,75,conc3N,46,341,123,0.25,1*
e,76,conc3N,46,330,341,0.25,1*
e,77,conc3N,29,298,36,0.25,1*
e,78,conc3N,28,43,44,0.25,1*
e,79,conc3N,31,96,45,0.25,1*
e,80,conc3N,24,419,40,0.25,1*
e,81,conc3N,24,40,671,0.25,1*
e,82,conc3N,40,419,120,0.25,1*
e,83,conc3N,40,120,41,0.25,1*
e,84,conc3N,40,41,420,0.25,1*
e,85,conc3N,41,424,54,0.25,1*
e,86,conc3N,41,54,421,0.25,1*
e,87,conc3N,36,210,43,0.25,1*
e,88,conc3N,25,47,90,0.25,1*
e,89,conc3N,44,90,47,0.25,1*
e,90,conc3N,43,90,44,0.25,1*
e,91,conc3N,15,152,396,0.25,1*
e,92,conc3N,38,330,46,0.25,22*
e,93,conc3N,386,423,1099,0.25,1*
e,94,conc3N,122,423,386,0.25,1*
e,95,conc3N,41,120,424,0.25,1*
e,96,conc3N,50,54,424,0.25,1*
e,97,conc3N,51,53,535,0.25,22*
e,98,conc3N,161,295,187,0.25,1*
e,99,conc3N,155,295,161,0.25,1*
e,100,conc3N,24,425,53,0.25,1*
e,101,conc3N,24,53,419,0.25,1*
e,102,conc3N,183,421,426,0.25,1*
e,103,conc3N,54,426,421,0.25,1*
e,104,conc3N,427,673,863,0.25,1*
e,105,conc3N,313,863,673,0.25,1*
e,106,conc3N,222,428,429,0.25,1*
e,107,conc3N,338,429,428,0.25,1*
e,108,conc3N,80,430,119,0.25,1*
e,109,conc3N,80,119,431,0.25,1*
e,110,conc3N,195,297,296,0.25,1*
e,111,conc3N,296,297,432,0.25,1*
e,112,conc3N,57,432,59,0.25,1*
e,113,conc3N,52,179,60,0.25,22*
e,114,conc3N,151,390,954,0.25,1*
e,115,conc3N,7,788,179,0.25,1*
e,116,conc3N,60,179,788,0.25,1*
e,117,conc3N,211,232,676,0.25,1*
e,118,conc3N,232,434,676,0.25,1*
e,119,conc3N,61,62,412,0.25,22*
e,120,conc3N,63,647,65,0.25,1*
e,121,conc3N,65,647,395,0.25,1*
e,122,conc3N,61,412,182,0.25,22*
e,123,conc3N,164,435,167,0.25,1*
e,124,conc3N,71,167,435,0.25,1*
e,125,conc3N,38,213,330,0.25,22*
e,126,conc3N,13,330,67,0.25,1*
e,127,conc3N,13,67,212,0.25,1*
e,128,conc3N,42,212,213,0.25,22*
e,129,conc3N,67,213,212,0.25,22*
e,130,conc3N,42,68,212,0.25,22*
e,131,conc3N,12,614,436,0.25,1*
e,132,conc3N,12,436,199,0.25,1*
e,133,conc3N,36,298,210,0.25,1*
e,134,conc3N,94,307,95,0.25,1*
e,135,conc3N,95,307,261,0.25,1*
e,136,conc3N,123,422,672,0.25,1*
e,137,conc3N,46,123,672,0.25,1*
e,138,conc3N,70,71,184,0.25,22*
e,139,conc3N,137,437,184,0.25,22*
e,140,conc3N,66,437,137,0.25,22*
e,141,conc3N,56,72,540,0.25,22*
e,142,conc3N,56,192,74,0.25,1*
e,143,conc3N,56,74,438,0.25,1*
e,144,conc3N,143,439,440,0.25,1*
e,145,conc3N,248,440,439,0.25,1*
e,146,conc3N,75,190,87,0.25,1*
e,147,conc3N,75,87,441,0.25,1*
e,148,conc3N,249,442,438,0.25,1*
e,149,conc3N,56,438,442,0.25,1*
e,150,conc3N,443,1094,684,0.25,1*
e,151,conc3N,684,1094,910,0.25,1*
e,152,conc3N,368,444,618,0.25,1*
e,153,conc3N,175,444,368,0.25,1*
e,154,conc3N,79,445,446,0.25,1*
e,155,conc3N,344,446,445,0.25,1*
e,156,conc3N,250,447,448,0.25,1*
e,157,conc3N,345,448,447,0.25,1*
e,158,conc3N,144,449,356,0.25,1*
e,159,conc3N,356,449,591,0.25,1*
e,160,conc3N,83,687,688,0.25,1*
e,161,conc3N,83,131,687,0.25,1*
e,162,conc3N,117,452,691,0.25,1*
e,163,conc3N,117,691,451,0.25,1*
e,164,conc3N,279,799,934,0.25,1*
e,165,conc3N,667,934,799,0.25,1*
e,166,conc3N,223,454,263,0.25,1*
e,167,conc3N,85,263,454,0.25,1*
e,168,conc3N,64,216,85,0.25,1*
e,169,conc3N,64,85,948,0.25,1*
e,170,conc3N,160,335,339,0.25,1*
e,171,conc3N,86,339,335,0.25,1*
e,172,conc3N,55,455,86,0.25,1*
e,173,conc3N,55,86,217,0.25,1*
e,174,conc3N,258,456,457,0.25,1*
e,175,conc3N,143,457,456,0.25,1*
e,176,conc3N,76,130,458,0.25,1*
e,177,conc3N,76,458,593,0.25,1*
e,178,conc3N,43,218,90,0.25,1*
e,179,conc3N,171,272,219,0.25,1*
e,180,conc3N,171,459,272,0.25,1*
e,181,conc3N,93,914,645,0.25,1*
e,182,conc3N,93,645,224,0.25,1*
e,183,conc3N,460,1109,1110,0.25,1*
e,184,conc3N,945,1110,1109,0.25,1*
e,185,conc3N,319,461,917,0.25,1*
e,186,conc3N,319,917,460,0.25,1*
e,187,conc3N,224,462,463,0.25,1*
e,188,conc3N,214,463,462,0.25,1*
e,189,conc3N,90,218,94,0.25,1*
e,190,conc3N,26,94,95,0.25,1*
e,191,conc3N,30,95,407,0.25,1*
e,192,conc3N,31,244,96,0.25,1*
e,193,conc3N,45,96,559,0.25,1*
e,194,conc3N,69,416,464,0.25,1*
e,195,conc3N,97,464,416,0.25,1*
e,196,conc3N,172,331,373,0.25,1*
e,197,conc3N,172,220,331,0.25,1*
e,198,conc3N,35,660,259,0.25,1*
e,199,conc3N,97,468,98,0.25,1*
e,200,conc3N,97,98,219,0.25,1*
e,201,conc3N,100,466,951,0.25,1*
e,202,conc3N,100,951,733,0.25,1*
e,203,conc3N,98,658,99,0.25,1*
e,204,conc3N,98,99,331,0.25,1*
e,205,conc3N,247,949,694,0.25,1*
e,206,conc3N,644,694,949,0.25,1*
e,207,conc3N,349,1058,1060,0.25,1*
e,208,conc3N,853,1060,1058,0.25,1*
e,209,conc3N,58,470,397,0.25,1*
e,210,conc3N,103,397,470,0.25,1*
e,211,conc3N,103,701,104,0.25,1*
e,212,conc3N,103,104,410,0.25,1*
e,213,conc3N,104,471,105,0.25,1*
e,214,conc3N,104,105,665,0.25,1*
e,215,conc3N,230,709,964,0.25,1*
e,216,conc3N,709,961,964,0.25,1*
e,217,conc3N,209,708,1114,0.25,1*
e,218,conc3N,209,1114,956,0.25,1*
e,219,conc3N,230,1025,963,0.25,1*
e,220,conc3N,230,547,1025,0.25,1*
e,221,conc3N,255,1031,817,0.25,1*
e,222,conc3N,255,817,574,0.25,1*
e,223,conc3N,71,435,109,0.25,1*
e,224,conc3N,71,109,184,0.25,1*
e,225,conc3N,181,182,453,0.25,1*
e,226,conc3N,137,453,182,0.25,1*
e,227,conc3N,200,312,245,0.25,1*
e,228,conc3N,200,433,312,0.25,1*
e,229,conc3N,363,478,479,0.25,1*
e,230,conc3N,110,479,478,0.25,1*
e,231,conc3N,124,664,409,0.25,1*
e,232,conc3N,69,664,124,0.25,1*
e,233,conc3N,112,133,215,0.25,1*
e,234,conc3N,112,215,391,0.25,1*
e,235,conc3N,41,421,420,0.25,1*
e,236,conc3N,111,422,113,0.25,1*
e,237,conc3N,111,113,409,0.25,1*
e,238,conc3N,732,830,979,0.25,1*
e,239,conc3N,289,979,830,0.25,1*
e,240,conc3N,112,472,114,0.25,1*
e,241,conc3N,112,114,481,0.25,1*
e,242,conc3N,482,715,941,0.25,1*
e,243,conc3N,425,941,715,0.25,1*
e,244,conc3N,334,1072,878,0.25,1*
e,245,conc3N,334,718,1072,0.25,1*
e,246,conc3N,227,723,488,0.25,1*
e,247,conc3N,237,488,723,0.25,1*
e,248,conc3N,489,571,727,0.25,1*
e,249,conc3N,243,727,571,0.25,1*
e,250,conc3N,491,975,728,0.25,1*
e,251,conc3N,491,729,975,0.25,1*
e,252,conc3N,92,690,492,0.25,1*
e,253,conc3N,117,492,690,0.25,1*
e,254,conc3N,88,538,118,0.25,22*
e,255,conc3N,88,118,541,0.25,22*
e,256,conc3N,166,493,192,0.25,1*
e,257,conc3N,157,493,166,0.25,1*
e,258,conc3N,73,530,118,0.25,1*
e,259,conc3N,73,118,528,0.25,1*
e,260,conc3N,156,165,494,0.25,1*
e,261,conc3N,165,190,494,0.25,1*
e,262,conc3N,251,495,496,0.25,1*
e,263,conc3N,346,496,495,0.25,1*
e,264,conc3N,49,187,121,0.25,22*
e,265,conc3N,49,121,509,0.25,22*
e,266,conc3N,121,497,177,0.25,1*
e,267,conc3N,8,497,121,0.25,1*
e,268,conc3N,8,121,187,0.25,1*
e,269,conc3N,4,355,122,0.25,1*
e,270,conc3N,4,122,905,0.25,1*
e,271,conc3N,113,422,465,0.25,1*
e,272,conc3N,123,341,399,0.25,1*
e,273,conc3N,123,399,139,0.25,1*
e,274,conc3N,69,124,416,0.25,1*
e,275,conc3N,97,416,468,0.25,1*
e,276,conc3N,124,409,467,0.25,1*
e,277,conc3N,124,467,138,0.25,1*
e,278,conc3N,58,397,125,0.25,1*
e,279,conc3N,58,125,215,0.25,1*
e,280,conc3N,112,391,472,0.25,1*
e,281,conc3N,103,410,397,0.25,1*
e,282,conc3N,113,465,126,0.25,1*
e,283,conc3N,113,126,467,0.25,1*
e,284,conc3N,260,732,498,0.25,1*
e,285,conc3N,260,404,732,0.25,1*
e,286,conc3N,596,1057,984,0.25,1*
e,287,conc3N,596,984,849,0.25,1*
e,288,conc3N,818,1033,1145,0.25,1*
e,289,conc3N,818,1145,1034,0.25,1*
e,290,conc3N,114,472,127,0.25,1*
e,291,conc3N,114,127,714,0.25,1*
e,292,conc3N,202,501,987,0.25,1*
e,293,conc3N,202,987,740,0.25,1*
e,294,conc3N,276,681,744,0.25,1*
e,295,conc3N,456,744,681,0.25,1*
e,296,conc3N,393,1074,886,0.25,1*
e,297,conc3N,393,906,1074,0.25,1*
e,298,conc3N,868,990,1127,0.25,1*
e,299,conc3N,115,990,868,0.25,1*
e,300,conc3N,254,504,505,0.25,1*
e,301,conc3N,504,749,505,0.25,1*
e,302,conc3N,359,751,873,0.25,1*
e,303,conc3N,359,506,751,0.25,1*
e,304,conc3N,374,1153,896,0.25,1*
e,305,conc3N,6,1153,374,0.25,1*
e,306,conc3N,76,1054,130,0.25,1*
e,307,conc3N,83,507,131,0.25,1*
e,308,conc3N,110,508,132,0.25,1*
e,309,conc3N,110,132,479,0.25,1*
e,310,conc3N,112,480,133,0.25,1*
e,311,conc3N,177,178,509,0.25,22*
e,312,conc3N,134,178,177,0.25,22*
e,313,conc3N,134,179,510,0.25,22*
e,314,conc3N,134,510,178,0.25,22*
e,315,conc3N,7,179,787,0.25,1*
e,316,conc3N,134,787,179,0.25,1*
e,317,conc3N,2,893,622,0.25,1*
e,318,conc3N,2,379,893,0.25,1*
e,319,conc3N,111,409,136,0.25,1*
e,320,conc3N,111,136,422,0.25,1*
e,321,conc3N,109,453,184,0.25,1*
