version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
n,824,1.4368750000000001,0.2045138888888887*
n,825,0.5124999999999998,-0.04641666666666676*
n,826,0.5762499999999999,0.0098333333333331*
n,827,1.3275,-0.13715277777777765*
n,828,1.29625,-0.2*
n,829,1.23375,-0.2*
n,830,1.015,-0.16875*
n,831,0.7996875000000001,-0.16197916666666662*
n,832,0.8505640243902438,-0.16989329268292683*
n,833,0.89,-0.2125*
n,834,0.73375,-0.15624999999999992*
n,835,0.79625,-0.11875000000000004*
n,836,0.93375,-0.15625*
n,837,1.65,-0.14375000000000002*
n,838,1.5825,-0.099875*
n,839,1.5928124999999997,0.02499999999999998*
n,840,1.65,-0.03125000000000001*
n,841,1.54875,-0.2*
n,842,1.48375,-0.2*
n,843,1.4525,-0.13715277777777765*
n,844,3.1143158918610436,0.1526182696907095*
n,845,3.174992050667419,0.18268734319948943*
n,846,0.14442890598823108,0.11650425793896432*
n,847,0.036371330585587454,0.08859705785027254*
n,848,2.331181722689075,-0.15347163865546212*
n,849,2.00375,0.25*
n,850,2.06625,0.25*
n,851,2.535,-0.1375*
n,852,2.784375,0.3*
n,853,2.2062500000000003,0.175*
n,854,2.3475,0.05*
n,855,2.3312500000000003,0.175*
n,856,2.2381250000000006,0.0875*
n,857,2.535,0.0125*
n,858,2.4725,-0.013541666666666561*
n,859,2.37875,0.25*
n,860,2.44125,0.25*
n,861,0.85875,0.25*
n,862,0.9212499999999999,0.25*
n,863,1.23375,0.25*
n,864,1.29625,0.25*
n,865,1.265,0.16562500000000002*
n,866,1.3027862589206647,0.20859997655883694*
n,867,2.4481031250000007,-0.16767187500000036*
n,868,2.49730859375,-0.19374999999999998*
n,869,1.0775,0.175*
n,870,0.9524999999999998,0.17500000000000024*
n,871,1.10875,0.25*
n,872,1.17125,0.25*
n,873,1.201985294117647,0.18658088235294132*
n,874,0.7260267857142857,0.20680803571428572*
n,875,0.9212499999999999,0.05*
n,876,0.85875,0.05*
n,877,0.9681249999999999,0.0031250000000000444*
n,878,0.9681249999999998,0.09453125000000007*
n,879,0.8051250000000001,0.2096875*
n,880,0.84375,0.125*
n,881,0.67125,-0.11875000000000004*
n,882,0.67125,-0.15625*
n,883,0.606341911764706,-0.15625000000000008*
n,884,0.7269019784172661,-0.2125224820143885*
n,885,2.5975,-0.07392052569605241*
n,886,2.62875,0.25*
n,887,2.50375,0.25*
n,888,2.56625,0.25*
n,889,2.4841357421874997,0.125*
n,890,2.56625,0.05*
n,891,2.50375,0.05*
n,892,2.44125,0.05*
n,893,1.7175,-0.115625*
n,894,1.8162500000000001,-0.2*
n,895,1.7512499999999998,-0.2*
n,896,1.945772456709957,-0.1668500481000482*
n,897,1.8787500000000001,-0.2*
n,898,1.8475000000000004,-0.1371527777777774*
n,899,1.265,-0.115625*
n,900,3.1218705515302982,0.08432457467532709*
n,901,2.7875000000000005,-0.140372124631912*
n,902,2.002216324664771,0.1234375*
n,903,1.4863705632716049,0.16562499999999988*
n,904,1.4807812499999997,0.11267361111111107*
n,905,1.54875,0.053125000000000006*
n,906,1.54875,0.10937500000000007*
n,907,0.5013321598459268,-0.08125*
n,908,0.5071642170935876,-0.15625*
n,909,0.5762499999999998,-0.20792672392117417*
n,910,2.7810022642161774,-0.04245157829605775*
n,911,2.66,-0.0625*
n,912,1.61625,0.10937499999999999*
n,913,1.6837499999999999,0.10937500000000006*
n,914,1.68375,0.053125000000000006*
n,915,1.6797281249999998,0.16562500000000002*
n,916,1.73296875,0.1999375000000003*
n,917,1.7552718749999998,-0.0031250000000000062*
n,918,1.8253530743099036,-0.037416554022007345*
n,919,1.5487499999999998,-0.0031250000000000214*
n,920,1.54875,-0.05937500000000001*
n,921,1.4829071561520373,-0.05937499999999975*
n,922,1.515,0.16562500000000002*
n,923,1.5594374999999996,0.20533749999999987*
n,924,1.65,0.16562500000000002*
n,925,1.6055625,0.20533750000000014*
n,926,1.831875,0.21319444444444433*
n,927,0.6048568931043408,0.11658469818404181*
n,928,0.6777336537919878,0.10118394262727241*
n,929,1.3554012345679012,0.15156249999999977*
n,930,1.015,-0.04375000000000001*
n,931,0.79625,-0.08125*
n,932,0.73375,-0.04375*
n,933,0.79625,-0.04375*
n,934,0.85875,-0.04375*
n,935,2.613125,-0.2182291666666666*
n,936,2.066721002651661,0.16562500000000002*
n,937,2.12254797101567,0.2113581068847936*
n,938,2.5678526303639866,0.12500000000000003*
n,939,2.66,0.0125*
n,940,2.7237499999999994,0.011570585565208073*
n,941,2.613125,0.08597849035263067*
n,942,2.0643231854386763,-0.11562500000000073*
n,943,2.06625,-0.2*
n,944,2.00375,-0.2*
n,945,2.793352358435626,0.21191200467028246*
n,946,2.794289971197769,0.08729102448189709*
n,947,2.731455139726297,0.09306250000000042*
n,948,1.1678480461682117,0.12499999999999996*
n,949,1.3020488031887176,0.14762493931971982*
n,950,1.39,0.109375*
n,951,1.186875,-0.15783638211382117*
n,952,1.09703125,-0.16093750000000023*
n,953,0.977199074074074,-0.09062500000000001*
n,954,2.2001785714285718,-0.010267857142857224*
n,955,0.7269019784172661,0.012522482014388454*
n,956,1.0560039062499997,0.12499999999999979*
n,957,1.1133268229166666,0.125*
n,958,0.5646060924369747,-0.026732142857142777*
n,959,0.14511818551625894,0.21433078050815246*
n,960,2.7156556556784777,0.1576073865869183*
n,961,2.123743146086617,0.0878949086958643*
n,962,2.4637500000000006,-0.08124999999999999*
n,963,2.3748113207547172,-0.08124999999999968*
n,964,2.378349056603774,-0.11875000000000002*
n,965,2.44125,-0.11875000000000013*
n,966,2.3671944641227607,-0.006250000000000104*
n,967,1.951322319181501,0.20759871156583276*
n,968,2.0045217335637995,0.16562499999999983*
n,969,1.785,0.109375*
n,970,1.4773880347593584,0.20966001931075437*
n,971,0.6074639165725855,-0.00879321089786018*
n,972,1.3177833473310137,-0.08958931473941457*
n,973,1.3613705632716049,-0.115625*
n,974,1.0521093749999997,-0.153125*
n,975,0.8519019784172662,-0.21252248201438848*
n,976,0.9239285714285715,-0.11874999999999983*
n,977,0.9758173076923075,-0.153125*
n,978,1.6837499999999999,-0.2*
n,979,1.61625,-0.2*
n,980,1.5447281250000002,-0.11562499999999988*
n,981,1.61109375,-0.06556250000000001*
n,982,1.620271875,-0.11562499999999999*
n,983,1.61625,0.05836718749999955*
n,984,1.6214062499999997,-0.0031250000000000062*
n,985,1.679728125,-0.0031249999999998037*
n,986,1.4304245020602209,-0.10077806461728261*
n,987,1.4863705632716047,-0.115625*
n,988,3.0700538461993063,0.16240962246299456*
n,989,3.142757683284685,0.20907258145751045*
n,990,0.12187499999999998,0.08260959905995013*
n,991,2.370125633238506,-0.1659390830962644*
n,992,2.50375,-0.11875000000000002*
n,993,2.50375,-0.15625000000000047*
n,994,2.2068750000000006,0.21412499999999993*
n,995,2.244795353982301,0.1598866150442477*
n,996,2.285,0.01875*
n,997,2.31625,0.05*
n,998,2.3687500000000004,0.08749999999999995*
n,999,2.37875,0.05*
n,1000,2.331875,0.21412499999999993*
n,1001,2.3697953539823016,0.1598866150442477*
n,1002,2.1989732142857146,0.09319196428571383*
n,1003,2.58875,-0.00625*
n,1004,2.445737847222222,-0.04374999999999944*
n,1005,2.456875,0.2152343750000001*
n,1006,0.849875,0.20968749999999992*
n,1007,1.0551249999999999,0.20968749999999997*
n,1008,0.930125,0.20968750000000014*
n,1009,0.974875,0.20968750000000003*
n,1010,1.099875,0.20968750000000003*
n,1011,1.1670329726641544,0.17500000000000002*
n,1012,1.231043712139145,0.21169095118841397*
n,1013,1.2253315901915025,0.15156249999999966*
n,1014,0.8519019784172662,0.012522482014388454*
n,1015,0.9330057989690721,-0.021891108247422682*
n,1016,0.9343595157657659,0.12972621058558584*
n,1017,0.9883268229166665,0.125*
n,1018,0.9285049019607841,0.08929993872549015*
n,1019,0.8052046460176991,0.1401133849557522*
n,1020,0.8536174242424243,0.08797348484848486*
n,1021,2.6179766765378907,-0.11277875552676553*
n,1022,2.535,-0.0625*
n,1023,2.622214052287582,0.2111494076797386*
n,1024,2.497214052287582,0.2111494076797386*
n,1025,2.581875,0.2152343750000001*
n,1026,2.442852630363986,0.12499999999999983*
n,1027,2.497951030927835,0.013396692439862641*
n,1028,2.4881250000000006,0.08597849035263067*
n,1029,2.456875,0.01822916666666672*
n,1030,1.65,-0.115625*
n,1031,1.7013281249999999,-0.05937500000000001*
n,1032,1.785,-0.115625*
n,1033,1.7343750000000002,-0.15781250000000008*
n,1034,1.8303400938921084,-0.09459060636735393*
n,1035,1.8813705632716051,-0.11562499999999999*
n,1036,1.2318525843881858,-0.1296875*
n,1037,1.5509375,0.1463125000000001*
n,1038,0.608438732613579,-0.1920707851030639*
n,1039,2.624280415033791,-0.04375*
n,1040,2.6954686069466702,-0.043750000000000004*
n,1041,1.6140625,0.1463125*
n,1042,1.6907252604346688,0.2070227862169448*
n,1043,1.8722137410793356,0.20859997655883783*
n,1044,1.336193261913179,0.11806910064258637*
n,1045,2.0758434705954105,0.20786473855810525*
n,1046,2.570506856935712,0.08742616058481961*
n,1047,2.691608417803034,-0.00625*
n,1048,2.0707846209807728,-0.15171041465729718*
n,1049,1.9881249999999997,-0.16327361111111116*
n,1050,2.7586269366690352,0.202207515686018*
n,1051,2.6949475620652756,0.08849729451393179*
n,1052,1.0557910961973473,0.08689341847647636*
n,1053,2.377085422933428,-0.043541019175536565*
n,1054,2.3257290999802156,-0.00453365293795983*
n,1055,1.9943708812388574,0.20798382291047648*
n,1056,1.5812052762006703,-0.1499375000000001*
n,1057,0.10494999126216313,0.11832284662999674*
n,1058,2.2466079199549047,0.21077057497181537*
n,1059,2.325125,0.09031249999999985*
n,1060,2.3716079199549043,0.210770574971815*
n,1061,2.5713881073180787,-0.04289590764515855*
n,1062,2.621901978417266,0.012522482014388584*
n,1063,0.9331669682583472,0.01504196825834712*
n,1064,0.8102382413893486,0.09624117196321902*
n,1065,2.499262152777778,-0.04375*
n,1066,2.4455068569357112,0.08742616058481952*
n,1067,1.6837499999999999,-0.12968749999999998*
n,1068,1.7233529850761151,-0.026505812687994165*
n,1069,1.741541969476744,-0.07826322674418597*
n,1070,1.5825000000000002,0.1259097927241963*
n,1071,2.5024033555563387,-0.08119630864241068*
n,1072,1.6884838299418607,-0.09351744186046512*
e,1,conc3N,3,383,384,0.25,1*
e,2,conc3N,195,384,383,0.25,1*
e,3,conc3N,27,28,29,0.25,1*
e,4,conc3N,28,41,29,0.25,1*
e,5,conc3N,72,234,168,0.25,1*
e,6,conc3N,168,234,481,0.25,1*
e,7,conc3N,119,623,386,0.25,1*
e,8,conc3N,119,385,623,0.25,1*
e,9,conc3N,72,73,193,0.25,22*
e,10,conc3N,387,388,812,0.25,1*
e,11,conc3N,240,388,387,0.25,1*
e,12,conc3N,239,389,512,0.25,1*
e,13,conc3N,209,389,239,0.25,1*
e,14,conc3N,156,509,238,0.25,1*
e,15,conc3N,156,390,509,0.25,1*
e,16,conc3N,392,818,969,0.25,1*
e,17,conc3N,392,626,818,0.25,1*
e,18,conc3N,9,393,141,0.25,1*
e,19,conc3N,8,393,9,0.25,1*
e,20,conc3N,8,9,630,0.25,1*
e,21,conc3N,12,747,193,0.25,1*
e,22,conc3N,72,193,747,0.25,1*
e,23,conc3N,4,397,230,0.25,1*
e,24,conc3N,4,230,460,0.25,1*
e,25,conc3N,14,19,224,0.25,1*
e,26,conc3N,19,261,224,0.25,1*
e,27,conc3N,14,224,399,0.25,1*
e,28,conc3N,14,399,15,0.25,1*
e,29,conc3N,14,15,400,0.25,1*
e,30,conc3N,178,402,403,0.25,1*
e,31,conc3N,307,403,402,0.25,1*
e,32,conc3N,62,63,560,0.25,22*
e,33,conc3N,308,309,404,0.25,1*
e,34,conc3N,38,308,404,0.25,1*
e,35,conc3N,17,246,18,0.25,1*
e,36,conc3N,17,18,405,0.25,1*
e,37,conc3N,19,231,261,0.25,1*
e,38,conc3N,14,400,19,0.25,1*
e,39,conc3N,105,407,635,0.25,1*
e,40,conc3N,105,635,381,0.25,1*
e,41,conc3N,408,409,828,0.25,1*
e,42,conc3N,241,409,408,0.25,1*
e,43,conc3N,243,410,411,0.25,1*
e,44,conc3N,251,411,410,0.25,1*
e,45,conc3N,25,410,129,0.25,1*
e,46,conc3N,129,410,780,0.25,1*
e,47,conc3N,22,522,412,0.25,1*
e,48,conc3N,22,412,217,0.25,1*
e,49,conc3N,28,101,41,0.25,1*
e,50,conc3N,16,413,807,0.25,1*
e,51,conc3N,16,177,413,0.25,1*
e,52,conc3N,415,753,835,0.25,1*
e,53,conc3N,753,931,835,0.25,1*
e,54,conc3N,245,748,416,0.25,1*
e,55,conc3N,416,748,642,0.25,1*
e,56,conc3N,25,420,251,0.25,1*
e,57,conc3N,251,420,419,0.25,1*
e,58,conc3N,129,638,420,0.25,1*
e,59,conc3N,244,420,638,0.25,1*
e,60,conc3N,26,141,421,0.25,1*
e,61,conc3N,9,141,26,0.25,1*
e,62,conc3N,9,26,395,0.25,1*
e,63,conc3N,27,32,28,0.25,1*
e,64,conc3N,27,31,30,0.25,1*
e,65,conc3N,27,30,32,0.25,1*
e,66,conc3N,45,344,352,0.25,1*
e,67,conc3N,45,352,145,0.25,1*
e,68,conc3N,48,92,93,0.25,1*
e,69,conc3N,39,48,93,0.25,1*
e,71,conc3N,30,31,39,0.25,1*
e,72,conc3N,28,32,285,0.25,1*
e,73,conc3N,218,424,287,0.25,1*
e,74,conc3N,30,287,424,0.25,1*
e,75,conc3N,30,424,32,0.25,1*
e,76,conc3N,197,394,629,0.25,1*
e,77,conc3N,194,197,629,0.25,1*
e,78,conc3N,30,39,100,0.25,1*
e,79,conc3N,425,646,648,0.25,1*
e,80,conc3N,253,648,646,0.25,1*
e,81,conc3N,36,37,427,0.25,1*
e,82,conc3N,284,428,429,0.25,1*
e,83,conc3N,340,429,428,0.25,1*
e,84,conc3N,33,38,404,0.25,1*
e,85,conc3N,184,298,430,0.25,1*
e,86,conc3N,184,247,298,0.25,1*
e,87,conc3N,46,47,431,0.25,1*
e,88,conc3N,46,50,47,0.25,1*
e,89,conc3N,84,888,140,0.25,1*
e,90,conc3N,84,140,432,0.25,1*
e,91,conc3N,40,49,92,0.25,1*
e,92,conc3N,42,92,49,0.25,1*
e,93,conc3N,50,315,225,0.25,1*
e,94,conc3N,42,50,225,0.25,1*
e,95,conc3N,65,433,196,0.25,22*
e,96,conc3N,65,66,433,0.25,22*
e,97,conc3N,145,401,426,0.25,1*
e,98,conc3N,157,426,401,0.25,1*
e,99,conc3N,43,344,45,0.25,22*
e,100,conc3N,42,51,50,0.25,1*
e,101,conc3N,42,49,51,0.25,1*
e,102,conc3N,183,652,434,0.25,1*
e,103,conc3N,183,215,652,0.25,1*
e,104,conc3N,40,92,48,0.25,1*
e,105,conc3N,46,315,50,0.25,1*
e,106,conc3N,47,50,51,0.25,1*
e,107,conc3N,320,654,564,0.25,1*
e,108,conc3N,435,564,654,0.25,1*
e,109,conc3N,26,421,52,0.25,1*
e,110,conc3N,26,52,394,0.25,1*
e,111,conc3N,53,54,436,0.25,1*
e,112,conc3N,313,314,436,0.25,1*
e,113,conc3N,216,314,313,0.25,1*
e,114,conc3N,171,437,228,0.25,1*
e,115,conc3N,228,437,515,0.25,1*
e,116,conc3N,52,421,57,0.25,1*
e,117,conc3N,18,169,405,0.25,1*
e,118,conc3N,59,60,559,0.25,22*
e,119,conc3N,293,438,439,0.25,1*
e,120,conc3N,91,439,438,0.25,1*
e,121,conc3N,55,64,555,0.25,22*
e,122,conc3N,176,312,201,0.25,1*
e,123,conc3N,174,312,176,0.25,1*
e,124,conc3N,8,441,64,0.25,1*
e,125,conc3N,8,64,393,0.25,1*
e,126,conc3N,69,70,656,0.25,1*
e,127,conc3N,69,656,442,0.25,1*
e,128,conc3N,143,397,240,0.25,1*
e,129,conc3N,240,397,519,0.25,1*
e,130,conc3N,44,71,231,0.25,22*
e,131,conc3N,13,521,316,0.25,1*
e,132,conc3N,13,316,143,0.25,1*
e,133,conc3N,10,445,446,0.25,1*
e,134,conc3N,165,446,445,0.25,1*
e,135,conc3N,167,235,446,0.25,1*
e,136,conc3N,235,455,446,0.25,1*
e,137,conc3N,179,443,657,0.25,1*
e,138,conc3N,36,179,657,0.25,1*
e,139,conc3N,74,75,198,0.25,22*
e,140,conc3N,158,447,198,0.25,22*
e,141,conc3N,67,447,158,0.25,22*
e,142,conc3N,43,232,344,0.25,22*
e,143,conc3N,19,344,76,0.25,1*
e,144,conc3N,19,76,231,0.25,1*
e,145,conc3N,44,231,232,0.25,22*
e,146,conc3N,76,232,231,0.25,22*
e,147,conc3N,655,990,1057,0.25,1*
e,148,conc3N,144,990,655,0.25,1*
e,149,conc3N,211,449,333,0.25,1*
e,150,conc3N,77,211,333,0.25,1*
e,151,conc3N,68,450,77,0.25,1*
e,152,conc3N,68,77,451,0.25,1*
e,153,conc3N,62,206,78,0.25,1*
e,154,conc3N,62,78,741,0.25,1*
e,155,conc3N,342,714,453,0.25,1*
e,156,conc3N,453,714,659,0.25,1*
e,157,conc3N,271,440,741,0.25,1*
e,158,conc3N,62,741,440,0.25,1*
e,159,conc3N,235,454,455,0.25,1*
e,160,conc3N,454,660,455,0.25,1*
e,161,conc3N,164,457,456,0.25,1*
e,162,conc3N,456,457,814,0.25,1*
e,163,conc3N,81,633,163,0.25,1*
e,164,conc3N,163,633,406,0.25,1*
e,165,conc3N,283,458,459,0.25,1*
e,166,conc3N,163,459,458,0.25,1*
e,167,conc3N,60,734,82,0.25,1*
e,168,conc3N,60,82,204,0.25,1*
e,169,conc3N,460,461,841,0.25,1*
e,170,conc3N,229,461,460,0.25,1*
e,171,conc3N,95,867,462,0.25,1*
e,172,conc3N,95,674,867,0.25,1*
e,173,conc3N,89,860,463,0.25,1*
e,174,conc3N,353,463,860,0.25,1*
e,175,conc3N,465,663,852,0.25,1*
e,176,conc3N,330,465,852,0.25,1*
e,177,conc3N,17,332,86,0.25,1*
e,178,conc3N,17,86,345,0.25,1*
e,179,conc3N,213,347,247,0.25,1*
e,180,conc3N,184,213,247,0.25,1*
e,181,conc3N,17,405,332,0.25,1*
e,182,conc3N,87,667,758,0.25,1*
e,183,conc3N,87,153,667,0.25,1*
e,184,conc3N,601,811,1054,0.25,1*
e,185,conc3N,811,966,1054,0.25,1*
e,186,conc3N,272,761,469,0.25,1*
e,187,conc3N,354,469,761,0.25,1*
e,188,conc3N,470,471,762,0.25,1*
e,189,conc3N,189,471,470,0.25,1*
e,190,conc3N,336,862,473,0.25,1*
e,191,conc3N,336,472,862,0.25,1*
e,192,conc3N,210,334,475,0.25,1*
e,193,conc3N,91,334,210,0.25,1*
e,194,conc3N,61,439,476,0.25,1*
e,195,conc3N,91,476,439,0.25,1*
e,196,conc3N,42,248,92,0.25,1*
e,197,conc3N,185,297,249,0.25,1*
e,198,conc3N,185,477,297,0.25,1*
e,199,conc3N,92,248,93,0.25,1*
e,200,conc3N,39,93,100,0.25,1*
e,201,conc3N,310,427,311,0.25,1*
e,202,conc3N,36,427,310,0.25,1*
e,203,conc3N,283,866,673,0.25,1*
e,204,conc3N,283,864,866,0.25,1*
e,205,conc3N,242,479,480,0.25,1*
e,206,conc3N,479,777,480,0.25,1*
e,207,conc3N,11,481,95,0.25,1*
e,208,conc3N,11,95,482,0.25,1*
e,209,conc3N,483,484,943,0.25,1*
e,210,conc3N,237,484,483,0.25,1*
e,211,conc3N,456,1055,849,0.25,1*
e,212,conc3N,456,967,1055,0.25,1*
e,213,conc3N,102,685,675,0.25,1*
e,214,conc3N,102,675,254,0.25,1*
e,215,conc3N,138,487,871,0.25,1*
e,216,conc3N,138,871,486,0.25,1*
e,217,conc3N,90,152,679,0.25,1*
e,218,conc3N,90,679,863,0.25,1*
e,219,conc3N,948,1013,1011,0.25,1*
e,220,conc3N,873,1011,1013,0.25,1*
e,221,conc3N,93,324,100,0.25,1*
e,222,conc3N,30,100,287,0.25,1*
e,223,conc3N,28,267,101,0.25,1*
e,224,conc3N,41,101,490,0.25,1*
e,225,conc3N,254,491,684,0.25,1*
e,226,conc3N,233,684,491,0.25,1*
e,227,conc3N,20,832,975,0.25,1*
e,228,conc3N,20,414,832,0.25,1*
e,229,conc3N,186,346,381,0.25,1*
e,230,conc3N,186,250,346,0.25,1*
e,231,conc3N,146,311,427,0.25,1*
e,232,conc3N,37,146,427,0.25,1*
e,233,conc3N,100,324,287,0.25,1*
e,234,conc3N,32,424,285,0.25,1*
e,235,conc3N,103,494,104,0.25,1*
e,236,conc3N,103,104,249,0.25,1*
e,237,conc3N,104,634,105,0.25,1*
e,238,conc3N,104,105,346,0.25,1*
e,239,conc3N,678,1010,869,0.25,1*
e,240,conc3N,337,678,869,0.25,1*
e,241,conc3N,605,1017,878,0.25,1*
e,242,conc3N,343,1017,605,0.25,1*
e,243,conc3N,255,641,976,0.25,1*
e,244,conc3N,641,836,976,0.25,1*
e,245,conc3N,671,1006,686,0.25,1*
e,246,conc3N,474,671,686,0.25,1*
e,247,conc3N,233,874,684,0.25,1*
e,248,conc3N,233,680,874,0.25,1*
e,249,conc3N,640,755,834,0.25,1*
e,250,conc3N,258,755,640,0.25,1*
e,251,conc3N,110,744,499,0.25,1*
e,252,conc3N,499,744,927,0.25,1*
e,253,conc3N,147,404,309,0.25,1*
e,254,conc3N,33,404,147,0.25,1*
e,255,conc3N,111,347,112,0.25,1*
e,256,conc3N,111,112,500,0.25,1*
e,257,conc3N,112,566,113,0.25,1*
e,258,conc3N,112,113,690,0.25,1*
e,259,conc3N,328,567,771,0.25,1*
e,260,conc3N,328,771,772,0.25,1*
e,261,conc3N,692,1021,885,0.25,1*
e,262,conc3N,692,724,1021,0.25,1*
e,263,conc3N,468,1004,858,0.25,1*
e,264,conc3N,468,809,1004,0.25,1*
e,265,conc3N,855,1001,1060,0.25,1*
e,266,conc3N,855,1060,1000,0.25,1*
e,267,conc3N,10,455,119,0.25,1*
e,268,conc3N,10,119,445,0.25,1*
e,269,conc3N,119,386,445,0.25,1*
e,270,conc3N,236,445,386,0.25,1*
e,271,conc3N,3,507,120,0.25,1*
e,272,conc3N,3,120,383,0.25,1*
e,273,conc3N,361,363,508,0.25,1*
e,274,conc3N,361,508,362,0.25,1*
e,275,conc3N,2,943,121,0.25,1*
e,276,conc3N,2,121,509,0.25,1*
e,277,conc3N,378,509,944,0.25,1*
e,278,conc3N,238,509,378,0.25,1*
e,279,conc3N,372,377,699,0.25,1*
e,280,conc3N,377,510,699,0.25,1*
e,281,conc3N,1,511,122,0.25,1*
e,282,conc3N,1,122,512,0.25,1*
e,283,conc3N,513,514,894,0.25,1*
e,284,conc3N,239,514,513,0.25,1*
e,285,conc3N,6,513,123,0.25,1*
e,286,conc3N,6,123,515,0.25,1*
e,287,conc3N,516,517,978,0.25,1*
e,288,conc3N,228,517,516,0.25,1*
e,289,conc3N,5,516,124,0.25,1*
e,290,conc3N,5,124,518,0.25,1*
e,291,conc3N,4,841,125,0.25,1*
e,292,conc3N,4,125,519,0.25,1*
e,293,conc3N,303,808,621,0.25,1*
e,294,conc3N,303,972,808,0.25,1*
e,295,conc3N,13,387,126,0.25,1*
e,296,conc3N,13,126,521,0.25,1*
e,297,conc3N,22,408,127,0.25,1*
e,298,conc3N,22,127,522,0.25,1*
e,299,conc3N,524,707,706,0.25,1*
e,300,conc3N,524,706,779,0.25,1*
e,301,conc3N,21,480,128,0.25,1*
e,302,conc3N,21,128,525,0.25,1*
e,303,conc3N,300,604,708,0.25,1*
e,304,conc3N,301,708,604,0.25,1*
e,305,conc3N,25,129,420,0.25,1*
e,306,conc3N,20,638,414,0.25,1*
e,307,conc3N,20,833,638,0.25,1*
e,308,conc3N,75,443,130,0.25,1*
e,309,conc3N,75,130,198,0.25,1*
e,310,conc3N,215,364,959,0.25,1*
e,311,conc3N,364,658,959,0.25,1*
e,312,conc3N,252,528,527,0.25,1*
e,313,conc3N,266,527,528,0.25,1*
e,314,conc3N,428,710,900,0.25,1*
e,315,conc3N,428,900,547,0.25,1*
e,316,conc3N,132,398,631,0.25,1*
e,317,conc3N,132,631,157,0.25,1*
e,318,conc3N,33,464,530,0.25,1*
e,319,conc3N,133,530,464,0.25,1*
e,320,conc3N,132,401,134,0.25,1*
e,321,conc3N,132,134,398,0.25,1*
e,322,conc3N,286,636,826,0.25,1*
e,323,conc3N,286,407,636,0.25,1*
e,324,conc3N,133,501,135,0.25,1*
e,325,conc3N,133,135,531,0.25,1*
e,326,conc3N,441,532,713,0.25,1*
e,327,conc3N,441,630,532,0.25,1*
e,328,conc3N,627,819,820,0.25,1*
e,329,conc3N,278,820,819,0.25,1*
e,330,conc3N,898,1034,1032,0.25,1*
e,331,conc3N,452,1032,1034,0.25,1*
e,332,conc3N,391,816,1043,0.25,1*
e,333,conc3N,391,1043,926,0.25,1*
e,334,conc3N,388,842,843,0.25,1*
e,335,conc3N,388,843,812,0.25,1*
e,336,conc3N,292,596,703,0.25,1*
e,337,conc3N,289,703,596,0.25,1*
e,338,conc3N,98,677,536,0.25,1*
e,339,conc3N,138,536,677,0.25,1*
e,340,conc3N,58,558,139,0.25,22*
e,341,conc3N,58,139,561,0.25,22*
e,342,conc3N,181,740,206,0.25,1*
e,343,conc3N,173,740,181,0.25,1*
e,344,conc3N,83,739,139,0.25,1*
e,345,conc3N,83,139,738,0.25,1*
e,346,conc3N,172,180,735,0.25,1*
e,347,conc3N,180,204,735,0.25,1*
e,348,conc3N,273,886,537,0.25,1*
e,349,conc3N,356,537,886,0.25,1*
e,350,conc3N,56,201,142,0.25,22*
e,351,conc3N,56,142,548,0.25,22*
e,352,conc3N,142,757,191,0.25,1*
e,353,conc3N,7,757,142,0.25,1*
e,354,conc3N,7,142,201,0.25,1*
e,355,conc3N,13,143,387,0.25,1*
e,356,conc3N,65,196,144,0.25,1*
e,357,conc3N,65,144,442,0.25,1*
e,358,conc3N,69,442,847,0.25,1*
e,359,conc3N,69,847,444,0.25,1*
e,360,conc3N,45,145,426,0.25,1*
e,361,conc3N,134,401,492,0.25,1*
e,362,conc3N,145,352,400,0.25,1*
e,363,conc3N,145,400,160,0.25,1*
e,364,conc3N,37,398,146,0.25,1*
e,365,conc3N,103,311,494,0.25,1*
e,366,conc3N,146,398,493,0.25,1*
e,367,conc3N,146,493,159,0.25,1*
e,368,conc3N,33,147,464,0.25,1*
e,369,conc3N,133,464,501,0.25,1*
e,370,conc3N,111,500,309,0.25,1*
e,371,conc3N,134,492,148,0.25,1*
e,372,conc3N,134,148,493,0.25,1*
e,373,conc3N,286,826,499,0.25,1*
e,374,conc3N,688,718,883,0.25,1*
e,375,conc3N,265,718,688,0.25,1*
e,376,conc3N,764,939,1047,0.25,1*
e,377,conc3N,764,1047,940,0.25,1*
e,378,conc3N,135,501,149,0.25,1*
e,379,conc3N,135,149,712,0.25,1*
e,380,conc3N,541,723,722,0.25,1*
e,381,conc3N,208,541,722,0.25,1*
e,382,conc3N,628,821,823,0.25,1*
e,383,conc3N,150,628,823,0.25,1*
e,384,conc3N,150,543,822,0.25,1*
e,385,conc3N,543,728,822,0.25,1*
e,386,conc3N,978,1033,1067,0.25,1*
e,387,conc3N,517,1033,978,0.25,1*
e,388,conc3N,544,732,767,0.25,1*
e,389,conc3N,137,544,767,0.25,1*
