version,1,0.01*
steps,0*
scaleforces,0.21033*

m,1,concrete,32.43,27462.0*
m,11,steel,426.2,200000.0,3682.8*
m,12,steel,424.9,200000.0,3670.6*
m,13,steel,424.9,200000.0,3670.6*
m,14,steel,424.9,200000.0,3670.6*
m,15,steel,426.2,200000.0,3682.8*
m,16,steel,426.2,200000.0,3682.8*
m,17,steel,464.4,200000.0,4026.1*
m,18,steel,464.4,200000.0,4026.1*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,427.5,200000.0,3693.9*
m,21,steel,427.5,200000.0,3693.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.57,27462.0,2.7462*
b,11,uy,0.0*
e,22,conc3N,224,352,451,0.129,1*
e,23,conc3N,352,686,451,0.129,1*
e,24,conc3N,100,388,323,0.129,1*
e,25,conc3N,323,388,416,0.129,1*
e,26,conc3N,12,240,261,0.129,22*
e,27,conc3N,3,274,11,0.129,22*
e,29,conc3N,190,195,351,0.129,1*
e,30,conc3N,188,195,190,0.129,1*
e,31,conc3N,5,13,22,0.129,22*
e,32,conc3N,78,87,141,0.129,1*
e,33,conc3N,78,141,417,0.129,1*
e,34,conc3N,14,19,16,0.129,1*
e,35,conc3N,15,16,19,0.129,1*
e,36,conc3N,15,23,16,0.129,1*
e,37,conc3N,51,61,52,0.129,1*
e,38,conc3N,51,60,61,0.129,1*
e,39,conc3N,14,18,17,0.129,1*
e,40,conc3N,14,17,19,0.129,1*
e,41,conc3N,17,18,82,0.129,1*
e,42,conc3N,15,19,327,0.129,1*
e,43,conc3N,116,269,268,0.129,1*
e,44,conc3N,115,116,268,0.129,1*
e,45,conc3N,17,244,19,0.129,1*
e,46,conc3N,4,22,21,0.129,1*
e,47,conc3N,16,23,24,0.129,1*
e,48,conc3N,4,21,246,0.129,1*
e,49,conc3N,88,102,421,0.129,1*
e,50,conc3N,88,95,102,0.129,1*
e,51,conc3N,20,25,22,0.129,1*
e,52,conc3N,21,22,25,0.129,1*
e,53,conc3N,152,328,237,0.129,1*
e,54,conc3N,237,328,327,0.129,1*
e,55,conc3N,15,327,23,0.129,1*
e,56,conc3N,20,24,23,0.129,1*
e,57,conc3N,20,23,25,0.129,1*
e,58,conc3N,23,328,25,0.129,1*
e,59,conc3N,157,297,299,0.129,1*
e,60,conc3N,210,299,297,0.129,1*
e,61,conc3N,387,452,518,0.129,1*
e,62,conc3N,387,520,452,0.129,1*
e,63,conc3N,28,215,325,0.129,22*
e,64,conc3N,28,35,215,0.129,22*
e,65,conc3N,156,171,211,0.129,1*
e,66,conc3N,171,258,211,0.129,1*
e,67,conc3N,191,292,453,0.129,1*
e,68,conc3N,191,453,683,0.129,1*
e,69,conc3N,29,31,171,0.129,1*
e,70,conc3N,29,171,446,0.129,1*
e,71,conc3N,84,361,366,0.129,1*
e,72,conc3N,84,204,361,0.129,1*
e,73,conc3N,30,258,31,0.129,22*
e,74,conc3N,30,259,258,0.129,22*
e,75,conc3N,211,258,259,0.129,22*
e,76,conc3N,28,325,322,0.129,22*
e,77,conc3N,33,322,325,0.129,22*
e,78,conc3N,27,322,33,0.129,22*
e,79,conc3N,32,34,101,0.129,22*
e,80,conc3N,214,263,260,0.129,22*
e,81,conc3N,26,260,263,0.129,22*
e,82,conc3N,28,316,35,0.129,1*
e,83,conc3N,35,302,314,0.129,22*
e,84,conc3N,35,314,215,0.129,22*
e,85,conc3N,36,37,490,0.129,1*
e,86,conc3N,199,454,379,0.129,1*
e,87,conc3N,199,373,454,0.129,1*
e,88,conc3N,170,415,355,0.129,1*
e,89,conc3N,161,415,170,0.129,1*
e,90,conc3N,185,453,426,0.129,1*
e,91,conc3N,185,426,377,0.129,1*
e,92,conc3N,40,172,397,0.129,1*
e,93,conc3N,40,397,377,0.129,1*
e,94,conc3N,45,364,275,0.129,1*
e,95,conc3N,45,464,364,0.129,1*
e,96,conc3N,317,445,456,0.129,1*
e,97,conc3N,198,317,456,0.129,1*
e,98,conc3N,317,358,445,0.129,1*
e,99,conc3N,8,278,43,0.129,1*
e,100,conc3N,8,43,459,0.129,1*
e,101,conc3N,301,526,458,0.129,1*
e,102,conc3N,301,457,526,0.129,1*
e,103,conc3N,175,277,347,0.129,1*
e,104,conc3N,175,347,280,0.129,1*
e,105,conc3N,43,278,44,0.129,1*
e,106,conc3N,43,44,296,0.129,1*
e,107,conc3N,43,296,459,0.129,1*
e,108,conc3N,179,310,238,0.129,1*
e,109,conc3N,212,238,310,0.129,1*
e,110,conc3N,275,364,405,0.129,1*
e,111,conc3N,356,405,364,0.129,1*
e,112,conc3N,636,637,667,0.129,1*
e,113,conc3N,593,637,636,0.129,1*
e,114,conc3N,375,626,627,0.129,1*
e,115,conc3N,531,627,626,0.129,1*
e,116,conc3N,38,235,533,0.129,1*
e,117,conc3N,38,533,688,0.129,1*
e,118,conc3N,29,150,194,0.129,1*
e,119,conc3N,29,194,196,0.129,1*
e,120,conc3N,189,196,194,0.129,1*
e,121,conc3N,45,186,482,0.129,1*
e,122,conc3N,45,412,186,0.129,1*
e,123,conc3N,200,386,463,0.129,1*
e,124,conc3N,201,463,386,0.129,1*
e,125,conc3N,200,465,430,0.129,1*
e,126,conc3N,200,430,386,0.129,1*
e,127,conc3N,528,587,583,0.129,1*
e,128,conc3N,536,583,587,0.129,1*
e,129,conc3N,223,468,588,0.129,1*
e,130,conc3N,468,537,588,0.129,1*
e,131,conc3N,166,390,391,0.129,1*
e,132,conc3N,206,391,390,0.129,1*
e,133,conc3N,73,108,119,0.129,1*
e,134,conc3N,108,109,119,0.129,1*
e,135,conc3N,52,284,276,0.129,1*
e,136,conc3N,54,276,284,0.129,1*
e,137,conc3N,53,306,318,0.129,1*
e,138,conc3N,306,419,318,0.129,1*
e,139,conc3N,51,52,276,0.129,1*
e,140,conc3N,53,308,307,0.129,1*
e,141,conc3N,56,307,308,0.129,1*
e,142,conc3N,60,264,248,0.129,1*
e,143,conc3N,248,264,338,0.129,1*
e,144,conc3N,53,307,306,0.129,1*
e,145,conc3N,162,306,307,0.129,1*
e,146,conc3N,65,67,70,0.129,1*
e,147,conc3N,65,70,75,0.129,1*
e,148,conc3N,264,287,337,0.129,1*
e,149,conc3N,264,276,287,0.129,1*
e,150,conc3N,55,63,56,0.129,22*
e,151,conc3N,55,56,308,0.129,1*
e,152,conc3N,82,85,326,0.129,1*
e,153,conc3N,85,242,326,0.129,1*
e,154,conc3N,90,91,94,0.129,1*
e,155,conc3N,90,94,93,0.129,1*
e,156,conc3N,168,262,253,0.129,1*
e,157,conc3N,174,253,262,0.129,1*
e,158,conc3N,57,62,92,0.129,1*
e,159,conc3N,59,92,62,0.129,1*
e,160,conc3N,51,264,60,0.129,1*
e,161,conc3N,57,61,62,0.129,1*
e,162,conc3N,60,62,61,0.129,1*
e,163,conc3N,60,248,62,0.129,1*
e,164,conc3N,59,62,248,0.129,1*
e,165,conc3N,56,63,72,0.129,22*
e,166,conc3N,55,319,63,0.129,1*
e,167,conc3N,109,331,120,0.129,1*
e,168,conc3N,109,120,119,0.129,1*
e,169,conc3N,54,208,71,0.129,1*
e,170,conc3N,54,284,208,0.129,1*
e,171,conc3N,75,109,108,0.129,1*
e,172,conc3N,66,75,108,0.129,1*
e,173,conc3N,65,75,66,0.129,1*
e,174,conc3N,119,120,130,0.129,1*
e,175,conc3N,73,119,130,0.129,1*
e,176,conc3N,64,69,74,0.129,1*
e,177,conc3N,68,130,69,0.129,1*
e,178,conc3N,63,75,70,0.129,22*
e,179,conc3N,63,70,72,0.129,22*
e,180,conc3N,71,208,406,0.129,1*
e,181,conc3N,71,406,74,0.129,1*
e,182,conc3N,54,71,287,0.129,1*
e,183,conc3N,69,130,74,0.129,1*
e,184,conc3N,74,130,131,0.129,1*
e,185,conc3N,79,80,216,0.129,22*
e,186,conc3N,79,216,392,0.129,22*
e,187,conc3N,68,73,130,0.129,1*
e,188,conc3N,63,109,75,0.129,1*
e,189,conc3N,63,319,109,0.129,1*
e,190,conc3N,66,108,73,0.129,1*
e,191,conc3N,64,74,406,0.129,1*
e,192,conc3N,71,74,131,0.129,1*
e,193,conc3N,76,86,77,0.129,1*
e,194,conc3N,76,85,86,0.129,1*
e,195,conc3N,89,420,305,0.129,1*
e,196,conc3N,305,420,419,0.129,1*
e,197,conc3N,76,77,97,0.129,1*
e,198,conc3N,79,417,80,0.129,1*
e,199,conc3N,162,360,305,0.129,1*
e,200,conc3N,89,305,360,0.129,1*
e,201,conc3N,78,417,416,0.129,1*
e,202,conc3N,138,139,326,0.129,1*
e,203,conc3N,138,326,242,0.129,1*
e,204,conc3N,95,309,360,0.129,1*
e,205,conc3N,18,83,82,0.129,1*
e,206,conc3N,17,82,326,0.129,1*
e,207,conc3N,82,83,85,0.129,1*
e,208,conc3N,204,407,361,0.129,1*
e,209,conc3N,353,361,407,0.129,1*
e,210,conc3N,84,220,204,0.129,1*
e,211,conc3N,84,87,220,0.129,1*
e,212,conc3N,76,241,85,0.129,1*
e,213,conc3N,83,86,85,0.129,1*
e,214,conc3N,88,421,309,0.129,1*
e,215,conc3N,309,421,420,0.129,1*
e,216,conc3N,84,142,87,0.129,1*
e,217,conc3N,78,220,87,0.129,1*
e,218,conc3N,78,388,220,0.129,1*
e,219,conc3N,116,267,270,0.129,1*
e,220,conc3N,115,267,116,0.129,1*
e,221,conc3N,90,96,97,0.129,1*
e,222,conc3N,90,97,91,0.129,1*
e,223,conc3N,59,93,92,0.129,1*
e,224,conc3N,90,93,249,0.129,1*
e,225,conc3N,59,249,93,0.129,1*
e,226,conc3N,92,93,94,0.129,1*
e,227,conc3N,88,309,95,0.129,1*
e,228,conc3N,89,360,309,0.129,1*
e,229,conc3N,90,250,96,0.129,1*
e,230,conc3N,76,97,96,0.129,1*
e,231,conc3N,76,96,250,0.129,1*
e,232,conc3N,80,393,216,0.129,22*
e,233,conc3N,80,324,393,0.129,22*
e,234,conc3N,81,98,324,0.129,22*
e,235,conc3N,79,392,323,0.129,22*
e,236,conc3N,99,100,323,0.129,22*
e,237,conc3N,39,383,384,0.129,1*
e,238,conc3N,383,469,384,0.129,1*
e,239,conc3N,34,302,101,0.129,22*
e,240,conc3N,32,101,271,0.129,22*
e,241,conc3N,271,302,316,0.129,1*
e,242,conc3N,101,302,271,0.129,1*
e,243,conc3N,104,294,117,0.129,1*
e,244,conc3N,104,117,270,0.129,1*
e,245,conc3N,95,254,102,0.129,1*
e,246,conc3N,84,143,142,0.129,1*
e,247,conc3N,84,366,143,0.129,1*
e,248,conc3N,102,256,103,0.129,1*
e,249,conc3N,102,103,267,0.129,1*
e,250,conc3N,103,256,104,0.129,1*
e,251,conc3N,103,104,270,0.129,1*
e,252,conc3N,44,346,106,0.129,1*
e,253,conc3N,44,106,281,0.129,1*
e,254,conc3N,145,589,538,0.129,1*
e,255,conc3N,145,433,589,0.129,1*
e,256,conc3N,71,131,287,0.129,1*
e,257,conc3N,109,319,110,0.129,1*
e,258,conc3N,110,330,331,0.129,1*
e,259,conc3N,330,332,331,0.129,1*
e,260,conc3N,111,330,318,0.129,1*
e,261,conc3N,318,330,319,0.129,1*
e,262,conc3N,109,110,331,0.129,1*
e,263,conc3N,318,419,329,0.129,1*
e,264,conc3N,133,338,264,0.129,1*
e,265,conc3N,419,420,442,0.129,1*
e,266,conc3N,248,340,249,0.129,1*
e,267,conc3N,59,248,249,0.129,1*
e,268,conc3N,420,421,443,0.129,1*
e,269,conc3N,249,343,250,0.129,1*
e,270,conc3N,90,249,250,0.129,1*
e,271,conc3N,102,267,421,0.129,1*
e,272,conc3N,103,270,267,0.129,1*
e,273,conc3N,114,267,115,0.129,1*
e,274,conc3N,114,115,268,0.129,1*
e,275,conc3N,217,237,327,0.129,1*
e,276,conc3N,116,270,117,0.129,1*
e,277,conc3N,116,117,269,0.129,1*
e,278,conc3N,151,350,164,0.129,1*
e,279,conc3N,151,471,350,0.129,1*
e,280,conc3N,105,347,118,0.129,1*
e,281,conc3N,105,118,293,0.129,1*
e,282,conc3N,4,246,272,0.129,1*
e,283,conc3N,120,121,335,0.129,1*
e,284,conc3N,120,335,131,0.129,1*
e,285,conc3N,333,336,335,0.129,1*
e,286,conc3N,335,336,337,0.129,1*
e,287,conc3N,122,333,332,0.129,1*
e,288,conc3N,331,332,333,0.129,1*
e,289,conc3N,120,331,121,0.129,1*
e,290,conc3N,329,422,332,0.129,1*
e,291,conc3N,332,422,334,0.129,1*
e,292,conc3N,334,339,336,0.129,1*
e,293,conc3N,336,339,338,0.129,1*
e,294,conc3N,422,442,423,0.129,1*
e,295,conc3N,113,423,442,0.129,1*
e,296,conc3N,339,341,342,0.129,1*
e,297,conc3N,124,342,341,0.129,1*
e,298,conc3N,423,443,424,0.129,1*
e,299,conc3N,114,424,443,0.129,1*
e,300,conc3N,342,345,343,0.129,1*
e,301,conc3N,342,344,345,0.129,1*
e,302,conc3N,125,126,345,0.129,1*
e,303,conc3N,126,265,345,0.129,1*
e,304,conc3N,125,424,268,0.129,1*
e,305,conc3N,125,268,126,0.129,1*
e,306,conc3N,137,265,266,0.129,1*
e,307,conc3N,127,266,265,0.129,1*
e,308,conc3N,17,326,244,0.129,1*
e,309,conc3N,117,128,269,0.129,1*
e,310,conc3N,126,268,127,0.129,1*
e,311,conc3N,126,127,265,0.129,1*
e,312,conc3N,23,327,328,0.129,1*
e,313,conc3N,117,295,128,0.129,1*
e,314,conc3N,127,269,128,0.129,1*
e,315,conc3N,127,128,266,0.129,1*
e,316,conc3N,165,682,261,0.129,1*
e,317,conc3N,7,261,682,0.129,1*
e,318,conc3N,118,277,129,0.129,1*
e,319,conc3N,118,129,293,0.129,1*
e,320,conc3N,120,131,130,0.129,1*
e,321,conc3N,131,132,287,0.129,1*
e,322,conc3N,121,333,335,0.129,1*
e,323,conc3N,131,335,132,0.129,1*
e,324,conc3N,134,340,248,0.129,1*
e,325,conc3N,136,250,343,0.129,1*
e,326,conc3N,76,250,241,0.129,1*
e,327,conc3N,137,138,242,0.129,1*
e,328,conc3N,137,242,241,0.129,1*
e,329,conc3N,137,266,138,0.129,1*
e,330,conc3N,136,345,137,0.129,1*
e,331,conc3N,136,137,250,0.129,1*
e,332,conc3N,139,244,326,0.129,1*
e,333,conc3N,128,139,266,0.129,1*
e,334,conc3N,19,244,327,0.129,1*
e,335,conc3N,128,444,139,0.129,1*
e,336,conc3N,138,266,139,0.129,1*
e,337,conc3N,165,450,350,0.129,1*
e,338,conc3N,140,350,450,0.129,1*
e,339,conc3N,129,350,140,0.129,1*
e,340,conc3N,129,140,231,0.129,1*
e,341,conc3N,6,272,450,0.129,1*
e,342,conc3N,141,425,417,0.129,1*
e,343,conc3N,141,247,425,0.129,1*
e,344,conc3N,87,142,141,0.129,1*
e,345,conc3N,141,142,402,0.129,1*
e,346,conc3N,10,362,413,0.129,1*
e,347,conc3N,10,448,362,0.129,1*
e,348,conc3N,142,143,402,0.129,1*
e,349,conc3N,42,354,472,0.129,1*
e,350,conc3N,42,145,354,0.129,1*
e,351,conc3N,10,449,144,0.129,1*
e,352,conc3N,10,144,448,0.129,1*
e,353,conc3N,203,362,353,0.129,1*
e,354,conc3N,353,362,359,0.129,1*
e,355,conc3N,39,146,447,0.129,1*
e,356,conc3N,39,447,383,0.129,1*
e,357,conc3N,42,385,145,0.129,1*
e,358,conc3N,538,613,590,0.129,1*
e,359,conc3N,282,613,538,0.129,1*
e,360,conc3N,170,355,455,0.129,1*
e,361,conc3N,39,228,146,0.129,1*
e,362,conc3N,107,494,540,0.129,1*
e,363,conc3N,474,540,494,0.129,1*
e,364,conc3N,41,363,476,0.129,1*
e,365,conc3N,41,403,363,0.129,1*
e,366,conc3N,41,476,147,0.129,1*
e,367,conc3N,41,147,455,0.129,1*
e,368,conc3N,47,149,238,0.129,1*
e,369,conc3N,47,238,212,0.129,1*
e,370,conc3N,45,482,148,0.129,1*
e,371,conc3N,45,148,464,0.129,1*
e,372,conc3N,47,193,487,0.129,1*
e,373,conc3N,47,182,193,0.129,1*
e,374,conc3N,47,487,149,0.129,1*
e,375,conc3N,232,578,529,0.129,1*
e,376,conc3N,529,578,623,0.129,1*
e,377,conc3N,570,678,670,0.129,1*
e,378,conc3N,570,658,678,0.129,1*
e,379,conc3N,29,446,150,0.129,1*
e,380,conc3N,153,682,471,0.129,1*
e,381,conc3N,7,682,153,0.129,1*
e,382,conc3N,151,164,315,0.129,1*
e,383,conc3N,164,278,315,0.129,1*
e,384,conc3N,164,350,277,0.129,1*
e,385,conc3N,152,163,349,0.129,1*
e,386,conc3N,152,349,231,0.129,1*
e,387,conc3N,152,439,163,0.129,1*
e,388,conc3N,163,439,348,0.129,1*
e,389,conc3N,151,321,153,0.129,1*
e,390,conc3N,151,153,471,0.129,1*
e,391,conc3N,167,252,273,0.129,1*
e,392,conc3N,167,273,432,0.129,1*
e,393,conc3N,104,256,192,0.129,1*
e,394,conc3N,104,192,548,0.129,1*
e,395,conc3N,154,401,155,0.129,1*
e,396,conc3N,154,155,255,0.129,1*
e,397,conc3N,211,259,257,0.129,22*
e,398,conc3N,26,257,259,0.129,22*
e,399,conc3N,156,157,171,0.129,1*
e,400,conc3N,28,299,316,0.129,1*
e,401,conc3N,28,368,299,0.129,1*
e,402,conc3N,368,400,497,0.129,1*
e,403,conc3N,368,376,400,0.129,1*
e,404,conc3N,156,297,157,0.129,1*
e,405,conc3N,157,411,446,0.129,1*
e,406,conc3N,157,446,171,0.129,1*
e,407,conc3N,11,274,240,0.129,22*
e,408,conc3N,158,240,274,0.129,22*
e,409,conc3N,158,274,165,0.129,1*
e,410,conc3N,50,478,223,0.129,1*
e,411,conc3N,50,374,478,0.129,1*
e,412,conc3N,210,214,316,0.129,1*
e,413,conc3N,214,271,316,0.129,1*
e,414,conc3N,26,263,160,0.129,22*
e,415,conc3N,26,160,257,0.129,22*
e,416,conc3N,156,257,160,0.129,1*
e,417,conc3N,156,160,297,0.129,1*
e,418,conc3N,39,440,228,0.129,1*
e,419,conc3N,39,384,440,0.129,1*
e,420,conc3N,58,306,162,0.129,1*
e,421,conc3N,58,162,305,0.129,1*
e,422,conc3N,163,176,293,0.129,1*
e,423,conc3N,163,293,349,0.129,1*
e,424,conc3N,128,295,348,0.129,1*
e,425,conc3N,164,175,346,0.129,1*
e,426,conc3N,164,346,278,0.129,1*
e,427,conc3N,118,347,277,0.129,1*
e,428,conc3N,158,165,261,0.129,1*
e,429,conc3N,159,390,166,0.129,1*
e,430,conc3N,159,166,684,0.129,1*
e,431,conc3N,429,572,596,0.129,1*
e,432,conc3N,545,596,572,0.129,1*
e,433,conc3N,154,252,401,0.129,1*
e,434,conc3N,178,247,402,0.129,1*
e,435,conc3N,167,247,178,0.129,1*
e,436,conc3N,81,425,432,0.129,1*
e,437,conc3N,167,432,425,0.129,1*
e,438,conc3N,102,254,256,0.129,1*
e,439,conc3N,154,255,253,0.129,1*
e,440,conc3N,95,262,168,0.129,1*
e,441,conc3N,95,168,254,0.129,1*
e,442,conc3N,105,481,506,0.129,1*
e,443,conc3N,480,506,481,0.129,1*
e,444,conc3N,353,359,361,0.129,1*
e,445,conc3N,155,401,169,0.129,1*
e,446,conc3N,155,169,255,0.129,1*
e,447,conc3N,41,355,219,0.129,1*
e,448,conc3N,41,455,355,0.129,1*
e,449,conc3N,161,170,228,0.129,1*
e,450,conc3N,170,180,475,0.129,1*
e,451,conc3N,170,475,228,0.129,1*
e,452,conc3N,31,258,171,0.129,1*
e,453,conc3N,40,398,172,0.129,1*
e,454,conc3N,173,186,412,0.129,1*
e,455,conc3N,154,253,174,0.129,1*
e,456,conc3N,154,174,252,0.129,1*
e,457,conc3N,164,277,175,0.129,1*
e,458,conc3N,106,346,279,0.129,1*
e,459,conc3N,105,280,347,0.129,1*
e,460,conc3N,117,294,295,0.129,1*
e,461,conc3N,163,348,176,0.129,1*
e,462,conc3N,183,481,293,0.129,1*
e,463,conc3N,176,183,293,0.129,1*
e,464,conc3N,169,192,255,0.129,1*
e,465,conc3N,168,253,177,0.129,1*
e,466,conc3N,168,177,254,0.129,1*
e,467,conc3N,169,401,251,0.129,1*
e,468,conc3N,143,251,402,0.129,1*
e,469,conc3N,167,178,401,0.129,1*
e,470,conc3N,179,238,221,0.129,1*
e,471,conc3N,173,310,179,0.129,1*
e,472,conc3N,173,179,186,0.129,1*
e,473,conc3N,179,221,482,0.129,1*
e,474,conc3N,179,482,186,0.129,1*
e,475,conc3N,147,634,455,0.129,1*
e,476,conc3N,147,592,634,0.129,1*
e,477,conc3N,170,455,180,0.129,1*
e,478,conc3N,483,567,617,0.129,1*
e,479,conc3N,483,617,546,0.129,1*
e,480,conc3N,9,290,289,0.129,1*
e,481,conc3N,181,289,290,0.129,1*
e,482,conc3N,47,484,182,0.129,1*
e,483,conc3N,176,295,183,0.129,1*
e,484,conc3N,236,548,485,0.129,1*
e,485,conc3N,192,485,548,0.129,1*
e,486,conc3N,175,280,184,0.129,1*
e,487,conc3N,175,184,279,0.129,1*
e,488,conc3N,358,486,449,0.129,1*
e,489,conc3N,358,449,445,0.129,1*
e,490,conc3N,181,191,229,0.129,1*
e,491,conc3N,191,683,229,0.129,1*
e,492,conc3N,8,459,292,0.129,1*
e,493,conc3N,187,194,477,0.129,1*
e,494,conc3N,187,477,222,0.129,1*
e,495,conc3N,182,304,193,0.129,1*
e,496,conc3N,187,193,304,0.129,1*
e,497,conc3N,193,222,487,0.129,1*
e,498,conc3N,187,222,193,0.129,1*
e,499,conc3N,9,289,288,0.129,1*
e,500,conc3N,188,288,289,0.129,1*
e,501,conc3N,187,304,189,0.129,1*
e,502,conc3N,187,189,194,0.129,1*
e,503,conc3N,188,190,288,0.129,1*
e,504,conc3N,8,320,315,0.129,1*
e,505,conc3N,8,312,320,0.129,1*
e,506,conc3N,151,315,321,0.129,1*
e,507,conc3N,181,290,191,0.129,1*
e,508,conc3N,185,683,453,0.129,1*
e,509,conc3N,185,229,683,0.129,1*
e,510,conc3N,290,312,292,0.129,1*
e,511,conc3N,191,290,292,0.129,1*
e,512,conc3N,177,255,192,0.129,1*
e,513,conc3N,177,192,256,0.129,1*
e,514,conc3N,236,488,548,0.129,1*
e,515,conc3N,169,485,192,0.129,1*
e,516,conc3N,150,477,194,0.129,1*
e,517,conc3N,46,396,489,0.129,1*
e,518,conc3N,197,489,396,0.129,1*
e,519,conc3N,42,472,381,0.129,1*
e,520,conc3N,218,619,606,0.129,1*
e,521,conc3N,606,619,646,0.129,1*
e,522,conc3N,372,490,373,0.129,1*
e,523,conc3N,199,372,373,0.129,1*
e,524,conc3N,209,371,491,0.129,1*
e,525,conc3N,200,371,209,0.129,1*
e,526,conc3N,301,527,599,0.129,1*
e,527,conc3N,527,600,599,0.129,1*
e,528,conc3N,48,408,201,0.129,1*
e,529,conc3N,48,201,386,0.129,1*
e,530,conc3N,41,219,403,0.129,1*
e,531,conc3N,203,413,362,0.129,1*
e,532,conc3N,357,433,427,0.129,1*
e,533,conc3N,385,427,433,0.129,1*
e,534,conc3N,233,427,428,0.129,1*
e,535,conc3N,385,428,427,0.129,1*
e,536,conc3N,48,391,206,0.129,1*
e,537,conc3N,48,206,408,0.129,1*
e,538,conc3N,185,377,207,0.129,1*
e,539,conc3N,185,207,229,0.129,1*
e,540,conc3N,172,398,491,0.129,1*
e,541,conc3N,209,491,398,0.129,1*
e,542,conc3N,200,209,465,0.129,1*
e,543,conc3N,394,465,576,0.129,1*
e,544,conc3N,394,576,525,0.129,1*
e,545,conc3N,160,263,297,0.129,1*
e,546,conc3N,210,297,263,0.129,1*
e,547,conc3N,210,316,299,0.129,1*
e,548,conc3N,156,211,257,0.129,1*
e,549,conc3N,47,212,484,0.129,1*
e,550,conc3N,213,493,281,0.129,1*
e,551,conc3N,213,298,493,0.129,1*
e,552,conc3N,495,541,553,0.129,1*
e,553,conc3N,474,553,541,0.129,1*
e,554,conc3N,32,271,260,0.129,22*
e,555,conc3N,214,260,271,0.129,22*
e,556,conc3N,210,263,214,0.129,1*
e,557,conc3N,139,444,217,0.129,1*
e,558,conc3N,139,217,244,0.129,1*
e,559,conc3N,128,348,444,0.129,1*
e,560,conc3N,368,497,410,0.129,1*
e,561,conc3N,380,511,555,0.129,1*
e,562,conc3N,511,565,555,0.129,1*
e,563,conc3N,528,629,663,0.129,1*
e,564,conc3N,528,583,629,0.129,1*
e,565,conc3N,159,684,223,0.129,1*
e,566,conc3N,223,684,468,0.129,1*
e,567,conc3N,159,223,478,0.129,1*
e,568,conc3N,50,223,588,0.129,1*
e,569,conc3N,633,680,679,0.129,1*
e,570,conc3N,633,675,680,0.129,1*
e,571,conc3N,50,375,374,0.129,1*
e,572,conc3N,374,375,500,0.129,1*
e,573,conc3N,221,659,625,0.129,1*
e,574,conc3N,221,625,482,0.129,1*
e,575,conc3N,586,673,661,0.129,1*
e,576,conc3N,586,641,673,0.129,1*
e,577,conc3N,239,537,468,0.129,1*
e,578,conc3N,1,303,227,0.129,22*
e,579,conc3N,146,228,475,0.129,1*
e,580,conc3N,161,228,440,0.129,1*
e,581,conc3N,230,426,453,0.129,1*
e,582,conc3N,296,493,298,0.129,1*
e,583,conc3N,230,296,298,0.129,1*
e,584,conc3N,230,459,296,0.129,1*
e,585,conc3N,152,231,246,0.129,1*
e,586,conc3N,231,272,246,0.129,1*
e,587,conc3N,140,272,231,0.129,1*
e,588,conc3N,129,231,349,0.129,1*
e,589,conc3N,496,651,606,0.129,1*
e,590,conc3N,496,604,651,0.129,1*
e,591,conc3N,625,662,660,0.129,1*
e,592,conc3N,584,660,662,0.129,1*
e,593,conc3N,205,427,233,0.129,1*
e,594,conc3N,205,233,383,0.129,1*
e,595,conc3N,650,652,651,0.129,1*
e,596,conc3N,556,652,650,0.129,1*
e,597,conc3N,197,399,501,0.129,1*
e,598,conc3N,234,501,399,0.129,1*
e,599,conc3N,38,379,235,0.129,1*
e,600,conc3N,183,488,480,0.129,1*
e,601,conc3N,236,480,488,0.129,1*
e,602,conc3N,359,448,441,0.129,1*
e,603,conc3N,359,362,448,0.129,1*
e,604,conc3N,236,485,504,0.129,1*
e,605,conc3N,236,504,409,0.129,1*
e,606,conc3N,217,439,237,0.129,1*
e,607,conc3N,152,237,439,0.129,1*
e,608,conc3N,149,499,238,0.129,1*
e,609,conc3N,221,238,499,0.129,1*
e,610,conc3N,391,479,544,0.129,1*
e,611,conc3N,166,391,544,0.129,1*
e,612,conc3N,226,537,535,0.129,1*
e,613,conc3N,239,535,537,0.129,1*
e,614,conc3N,239,597,535,0.129,1*
e,615,conc3N,535,597,641,0.129,1*
e,616,conc3N,158,261,240,0.129,22*
e,617,conc3N,85,241,242,0.129,1*
e,618,conc3N,137,241,250,0.129,1*
e,619,conc3N,522,653,654,0.129,1*
e,620,conc3N,522,573,653,0.129,1*
e,621,conc3N,217,327,244,0.129,1*
e,622,conc3N,396,502,503,0.129,1*
e,623,conc3N,502,558,503,0.129,1*
e,624,conc3N,197,396,245,0.129,1*
e,625,conc3N,197,245,399,0.129,1*
e,626,conc3N,152,246,328,0.129,1*
e,627,conc3N,141,402,247,0.129,1*
e,628,conc3N,167,425,247,0.129,1*
e,629,conc3N,134,248,338,0.129,1*
e,630,conc3N,135,343,249,0.129,1*
e,631,conc3N,135,249,340,0.129,1*
e,632,conc3N,169,251,504,0.129,1*
e,633,conc3N,169,504,485,0.129,1*
e,634,conc3N,143,560,251,0.129,1*
e,635,conc3N,178,402,251,0.129,1*
e,636,conc3N,178,251,401,0.129,1*
e,637,conc3N,167,401,252,0.129,1*
e,638,conc3N,174,273,252,0.129,1*
e,639,conc3N,177,253,255,0.129,1*
e,640,conc3N,177,256,254,0.129,1*
e,641,conc3N,51,276,264,0.129,1*
e,642,conc3N,133,264,337,0.129,1*
